[T1558_p0001a02] No.1558[No.1559;cf.Nos.1560,1561]
[T1558_p0087c13] 見等外，於彼三境應不起言說。是名為
[T1558_p0087c14] 理。此證不成，且經非證，經義別故。非此
[T1558_p0087c15] 經中世尊為欲決判見等四所言相，然見
[T1558_p0087c16] 此經所說義者，謂佛勸彼於六境中及於
[T1558_p0087c17] 見等四所言事，應知但有所見等言，不應
[T1558_p0087c18] 增益愛非愛相。若爾，何相名所見等？有餘
[T1558_p0087c19] 師說：若是五根現所證境名為所見，若他傳
[T1558_p0087c20] 說名為所聞，若運自心以種種理比度所
[T1558_p0087c21] 許名為所覺，若意現證名為所知。於五境
[T1558_p0087c22] 中一一容起見聞覺知四種言說，於第六
[T1558_p0087c23] 境除見有三，由此覺名非無所目，香等
[T1558_p0087c24] 三境言說非無，故彼理言亦為無理。先軌
[T1558_p0087c25] 範師作如是說：眼所現見名為所見，從他
[T1558_p0087c26] 傳聞名為所聞，自運己心諸所思搆名為
[T1558_p0087c27] 所覺，自內所受及自所證名為所知。且止
[T1558_p0087c28] 傍言，應申正論。頗有由身表異想義不
[T1558_p0087c29] 由發語成虛誑語耶？曰：有。故論言：頗有
[T1558_p0088a01] 不動身殺生罪觸耶？曰：有，謂發語。頗有不
[T1558_p0088a02] 發語誑語罪觸耶？曰：有，謂動身。頗有不動
[T1558_p0088a03] 身不發語二罪所觸耶？曰：有，謂仙人意憤
[T1558_p0088a04] 及布灑他時。若不動身亦不發語，欲無
[T1558_p0088a05] 無表離表而生，此二如何得成業道？於如
[T1558_p0088a06] 是難應設劬勞。已辯虛誑語。當辯餘三
[T1558_p0088a07] 語。頌曰：
[T1558_p0088a08] 染心壞他語，說名離間語，
[T1558_p0088a09] 非愛麁惡語，諸染雜穢語，
[T1558_p0088a10] 餘說異三染，佞歌邪論等。
[T1558_p0088a11] 論曰：若染污心發壞他語，若他壞不壞俱
[T1558_p0088a12] 成離間語。解義不誤，流至此中。若以染心
[T1558_p0088a13] 發非愛語毀呰於他，名麁惡語。前染心語
[T1558_p0088a14] 流至此故，解義不誤亦與前同。謂本期心
[T1558_p0088a15] 所欲罵者，解所說義業道方成。一切染
[T1558_p0088a16] 心所發諸語名雜穢語。所以者何？染所
[T1558_p0088a17] 發言皆雜穢故。唯前語字流至此中。有
[T1558_p0088a18] 餘師說：異虛誑等前三種語，所有一切染
[T1558_p0088a19] 心發言名雜穢語，此謂佞歌及邪論等。佞
[T1558_p0088a20] 謂諂佞，如有苾芻邪命居懷發諂佞語。
[T1558_p0088a21] 歌謂歌詠，如世有人以染污心諷吟相
[T1558_p0088a22] 調，及倡伎者為悅他情以染污心作諸
[T1558_p0088a23] 詞曲。言邪論者，謂廣辯說諸不正見所執
[T1558_p0088a24] 言詞。等謂染心所發悲嘆，及諸世俗戲論言
[T1558_p0088a25] 詞。但異前三染心所發，一切皆是雜穢語收。
[T1558_p0088a26] 輪王現時亦有歌詠，如何不是雜穢語收？
[T1558_p0088a27] 由彼語從出離心發，能引出離，非預染
[T1558_p0088a28] 心。有餘師言：爾時亦有成嫁娶等所發染言，
[T1558_p0088a29] 由過輕故不成業道。已辯三語。當辯意
[T1558_p0088b01] 三。頌曰：
[T1558_p0088b02] 惡欲他財貪，憎有情瞋恚，
[T1558_p0088b03] 撥善惡等見，名邪見業道。
[T1558_p0088b04] 論曰：於他財物惡欲名貪，謂於他財非理
[T1558_p0088b05] 起欲，如何令彼屬我非他，起力竊心耽
[T1558_p0088b06] 求他物，如是惡欲名貪業道。有餘師言：諸
[T1558_p0088b07] 欲界愛皆貪業道。所以者何？《五蓋經》中依貪
[T1558_p0088b08] 欲蓋，佛說應斷此世間貪，故知貪名總說
[T1558_p0088b09] 欲愛。有說：欲愛雖盡名貪，而不可說皆
[T1558_p0088b10] 成業道，此惡行中攝麁品故。勿輪王世及
[T1558_p0088b11] 北俱盧所起欲貪成貪業道。於有情類憎恚
[T1558_p0088b12] 名瞋，謂於他有情欲為傷害事，如是憎恚
[T1558_p0088b13] 名瞋業道。於善惡等惡見撥無，此見名為
[T1558_p0088b14] 邪見業道。如經說：無施與、無愛樂、無祠
[T1558_p0088b15] 祀、無妙行、無惡行、無妙惡行業果異熟、無
[T1558_p0088b16] 此世間無彼世間、無母無父、無化生有
[T1558_p0088b17] 情、世間無沙門、或婆羅門是阿羅漢。彼經
[T1558_p0088b18] 具顯謗業謗果謗聖邪見，此頌舉初等言攝
[T1558_p0088b19] 後。
[T1558_p0088b20] 說一切有部俱舍論卷第十六
[T1558_p0088b23] 5阿毘達磨俱舍論卷第十七
[T1558_p0088b25] 尊者世親造
[T1558_p0088b26] 三藏法師玄奘奉　詔譯
[T1558_p0088b27] 分別業品第四之五
[T1558_p0088b28] 如是已辯十業道相。依何義名業道？頌曰：
[T1558_p0088b29] 此中三唯道，七業亦道故。
[T1558_p0088c01] 論曰：十業道中後三唯道，業之道故立業道
[T1558_p0088c02] 名。彼相應思說名為業，彼轉故轉、彼行故
[T1558_p0088c03] 行，如彼勢力而造作故。前七是業，身語業
[T1558_p0088c04] 故，亦業之道，思所遊故。由能等起身語
[T1558_p0088c05] 業思，託身語業為境轉故。業業之道立
[T1558_p0088c06] 業道名，故於此中言業道者，具顯業道
[T1558_p0088c07] 業業道義。雖不同類而一為餘，於世典
[T1558_p0088c08] 中俱極成故。離殺等七、無貪等三立業道
[T1558_p0088c09] 名，類此應釋。此加行後起，何緣非業道？為
[T1558_p0088c10] 此依此彼方轉故。又前說此攝麁品故。又
[T1558_p0088c11] 若由此有減有增，令內外物有增有減，立
[T1558_p0088c12] 為業道，異此不然。譬喻論師執貪瞋等即
[T1558_p0088c13] 是意業，依何義釋彼名業道？應問彼師。
[T1558_p0088c14] 然亦可言：彼是意業惡趣道故立業道名，
[T1558_p0088c15] 或互相乘皆名業道。如是所說十惡業道，皆
[T1558_p0088c16] 與善法現起相違。諸斷善根由何業道？斷
[T1558_p0088c17] 續善相差別云何？頌曰：
[T1558_p0088c18] 唯邪見斷善，所斷欲生得，
[T1558_p0088c19] 撥因果一切，漸斷二俱捨。
[T1558_p0088c20] 人三洲男女，見行斷非得，
[T1558_p0088c21] 續善疑有見，頓現除逆者。
[T1558_p0088c22] 論曰：惡業道中唯有上品圓滿邪見能斷善
[T1558_p0088c23] 根。若爾，何緣本論中說云何上品諸不善根，
[T1558_p0088c24] 謂諸不善根能斷善根者？或離欲位最初所
[T1558_p0088c25] 除，由不善根能引邪見，故邪見事推在彼根。
[T1558_p0088c26] 如火燒村，火由賊起，故世間說彼賊燒村。
[T1558_p0088c27] 何等善根為此所斷？謂唯欲界生得善根，色
[T1558_p0088c28] 無色善先不成故。《施設足論》當云何通？如
[T1558_p0088c29] 彼論言：唯由此量是人已斷三界善根，依
[T1558_p0089a01] 上善根得更遠說，令此相續非彼器故。何
[T1558_p0089a02] 緣唯斷生得善根？加行善根先已退故。緣何
[T1558_p0089a03] 邪見能斷善根？謂定撥無因果邪見。撥無
[T1558_p0089a04] 因者，謂定撥無妙行惡行。撥無果者，謂定
[T1558_p0089a05] 撥無彼果異熟。有餘師說：此二邪見猶如無
[T1558_p0089a06] 間解脫道別。有餘師說：斷善邪見唯緣有漏
[T1558_p0089a07] 非無漏緣，唯自界緣不緣他界。由彼唯作
[T1558_p0089a08] 相應隨眠，境不隨增，勢力劣故。如是說者
[T1558_p0089a09] 通一切緣，隨因亦增，有強力故。有餘師說：
[T1558_p0089a10] 九品善根由一剎那邪見頓斷，如見道斷
[T1558_p0089a11] 見所斷惑。如是說者漸斷善根，謂九品善根
[T1558_p0089a12] 由九品邪見逆順相對漸次而斷。如修道
[T1558_p0089a13] 斷修所斷惑，即下下邪見能斷上上善根，
[T1558_p0089a14] 乃至下下善根上上邪見所斷。若作是說，
[T1558_p0089a15] 符本論文。如本論言：云何名微俱行善根？
[T1558_p0089a16] 謂斷善根時最後所捨者，由捨彼故名斷
[T1558_p0089a17] 善根。若爾，彼文何理復說：云何上品諸不善
[T1558_p0089a18] 根？謂諸不善根能斷善根者。彼依究竟密
[T1558_p0089a19] 說此言，由此善根斷無餘故。謂若猶有一
[T1558_p0089a20] 品善根，餘品善根因斯可起，未可說彼名
[T1558_p0089a21] 斷善根；斷究竟時方名斷善，故唯說上品
[T1558_p0089a22] 名能斷善根。有餘師言：斷九品善終無中
[T1558_p0089a23] 出如見道中。如是說者，通出不出。有餘師
[T1558_p0089a24] 說：先捨律儀後斷善根，未易捨故。如是說
[T1558_p0089a25] 者，若彼律儀是此品心所等起果，此品心斷
[T1558_p0089a26] 捨彼律儀，以果與因品類同故。為在何處
[T1558_p0089a27] 能斷善根？人趣三洲非在惡趣亦非天趣。
[T1558_p0089a28] 所以者何？以惡趣中染不染慧不堅牢故，
[T1558_p0089a29] 以天趣中現見善惡諸業果故。言三洲者，
[T1558_p0089b01] 除北俱盧，彼無極惡阿世耶故。有餘師說：
[T1558_p0089b02] 唯贍部洲。若爾，便違本論所說。如本論說：贍
[T1558_p0089b03] 部洲人極少成八根，東西洲亦爾。如是斷善，
[T1558_p0089b04] 依何類身？唯男女身，志意定故。有餘師說：
[T1558_p0089b05] 亦非女身，欲勤慧等皆昧鈍故。若爾，便違本
[T1558_p0089b06] 論所說。如本論說：若成女根定成八根，男
[T1558_p0089b07] 根亦爾。為何行者能斷善根？唯見行人非
[T1558_p0089b08] 愛行者，諸愛行者惡阿世耶極躁動故，諸
[T1558_p0089b09] 見行者惡阿世耶極堅深故。由斯理趣，非
[T1558_p0089b10] 扇搋等能斷善根，愛行類故。又此類人如
[T1558_p0089b11] 惡趣故。此善根斷其體是何？善斷應知非得
[T1558_p0089b12] 為體，以斷善位善得不生非得續生，替善
[T1558_p0089b13] 根得非得生位，名斷善根。故斷善根非得為
[T1558_p0089b14] 體。善根斷已由何復續？由疑有見。謂因果
[T1558_p0089b15] 中有時生疑：此或應有？或生正見，定有非
[T1558_p0089b16] 無。爾時善根得還續起，善得起故名續善
[T1558_p0089b17] 根。有餘師言：九品漸續。如是說者，頓續善
[T1558_p0089b18] 根然後後時漸漸現起，如頓除病氣力漸
[T1558_p0089b19] 增。於現身中能續善不？亦有能續，除造逆
[T1558_p0089b20] 人。經依彼人作如是說：彼定於現法，不
[T1558_p0089b21] 能續善根。彼人定從地獄將歿、或即於彼
[T1558_p0089b22] 將受生時能續善根，非餘位故。言將生
[T1558_p0089b23] 位，謂中有中。將歿時言，謂彼將死。若由因
[T1558_p0089b24] 力彼斷善根將死時續，若由緣力彼斷善
[T1558_p0089b25] 根將生時續，由自他力應知亦爾。又意樂
[T1558_p0089b26] 壞非加行壞斷善根者，是人現世能續善根。
[T1558_p0089b27] 若意樂壞加行亦壞斷善根者，要身壞後方
[T1558_p0089b28] 續善根。見壞戒不壞、見壞戒亦壞斷善根者，
[T1558_p0089b29] 應知亦爾。有斷善根非墮邪定，應作四句。
[T1558_p0089c01] 第一句者，謂布剌拏等。第二句者，謂未生
[T1558_p0089c02] 怨等。第三句者，謂天授等。第四句者，謂除
[T1558_p0089c03] 前相。已乘義便辯斷善根，今應復明本業
[T1558_p0089c04] 道義。所說善惡二業道中，有幾並生與思
[T1558_p0089c05] 俱轉？頌曰：
[T1558_p0089c06] 業道思俱轉，不善一至八，
[T1558_p0089c07] 善總開至十，別遮一八五。
[T1558_p0089c08] 論曰：於諸業道思俱轉中，且不善與思從
[T1558_p0089c09] 一唯至八。一俱轉者，謂離所餘貪等三中
[T1558_p0089c10] 隨一現起，若先加行造惡色業不染心時隨
[T1558_p0089c11] 一究竟。二俱轉者，謂瞋心時究竟殺業，若起
[T1558_p0089c12] 貪位成不與取、或欲邪行、或雜穢語。三俱
[T1558_p0089c13] 轉者，謂以瞋心於屬他生俱時殺盜。若爾，
[T1558_p0089c14] 所說偷盜業道由貪究竟，理應不成，依不
[T1558_p0089c15] 異心所作究竟，故作如是決判應知，若先
[T1558_p0089c16] 加行造惡色業貪等起時隨二究竟。四俱轉
[T1558_p0089c17] 者，謂欲壞他說虛誑言或麁惡語，意業道
[T1558_p0089c18] 一、語業道三。若先加行造惡色業，貪等現前
[T1558_p0089c19] 隨三究竟。如是五六七皆如理應知。八俱
[T1558_p0089c20] 轉者，謂先加行造作所餘六惡色業，自行邪
[T1558_p0089c21] 欲俱時究竟，後三業道自力現前必不俱行，
[T1558_p0089c22] 故無九十。如是已說不善業道與思俱轉
[T1558_p0089c23] 數有不同。善業道與思，總開容至十。別據
[T1558_p0089c24] 顯相，遮一八五。二俱轉者，謂善五識及依
[T1558_p0089c25] 無色盡無生智現在前時無散善七。三俱轉
[T1558_p0089c26] 者，謂與正見相應意識現在前時無七色
[T1558_p0089c27] 善。四俱轉者，謂惡無記心現在前位，得近住
[T1558_p0089c28] 近事勤策律儀。六俱轉者，謂善五識現在
[T1558_p0089c29] 前時得上三戒。七俱轉者，謂善意識無隨轉
[T1558_p0090a01] 色正見相應現在前時得上三戒，或惡無記
[T1558_p0090a02] 心現前時得苾芻戒。九俱轉者，謂善五識現
[T1558_p0090a03] 在前時得苾芻戒，或依無色盡無生智現在
[T1558_p0090a04] 前時得苾芻戒，或靜慮攝盡無生智相應意
[T1558_p0090a05] 識現在前時。十俱轉者，謂善意識無隨轉色
[T1558_p0090a06] 正見相應現在前時得苾芻戒，或餘一切有
[T1558_p0090a07] 隨轉色正見相應心正起位。別據顯相所
[T1558_p0090a08] 遮如是，通據隱顯則無所遮。謂離律儀
[T1558_p0090a09] 有一八五。一俱轉者，謂惡無記心現在前時
[T1558_p0090a10] 得一支遠離。五俱轉者，謂善意識無隨轉
[T1558_p0090a11] 色正見相應現在前時得二支等。八俱轉
[T1558_p0090a12] 者，謂此意識現在前時得五支等。善惡業道
[T1558_p0090a13] 於何界趣處？幾唯成就、幾亦通現行？頌曰：
[T1558_p0090a14] 不善地獄中，麁雜瞋通二，
[T1558_p0090a15] 貪邪見成就，北洲成後三，
[T1558_p0090a16] 雜語通現成，餘欲十通二。
[T1558_p0090a17] 善於一切處，後三通現成，
[T1558_p0090a18] 無色無想天，前七唯成就，
[T1558_p0090a19] 餘處通成現，除地獄北洲。
[T1558_p0090a20] 論曰：且於不善十業道中，那落迦中三通二
[T1558_p0090a21] 種。謂麁惡語、雜穢語、瞋三種皆通現行成就？
[T1558_p0090a22] 由相罵故有麁惡語，由悲叫故有雜穢語，
[T1558_p0090a23] 身心麁強𢤱悷不調，由互相憎故有瞋恚。
[T1558_p0090a24] 貪及邪見成而不行，無可愛境故、現見業
[T1558_p0090a25] 果故。業盡死故無殺業道，無攝財物及女
[T1558_p0090a26] 人故。無不與取及欲邪行，以無用故無虛
[T1558_p0090a27] 誑語，即由此故及常離故無離間語。北俱
[T1558_p0090a28] 盧洲貪瞋邪見皆定成就而不現行，不攝
[T1558_p0090a29] 我所故、身心柔軟故、無惱害事故、無惡
[T1558_p0090b01] 意樂故。唯雜穢語通現及成，由彼有時染
[T1558_p0090b02] 心歌詠，無惡意樂故。彼無殺生等，壽量定
[T1558_p0090b03] 故、無攝財物及女人故、身心軟故及無用
[T1558_p0090b04] 故，隨其所應。彼人云何行非梵行？謂彼男
[T1558_p0090b05] 女互起染時，執手相牽往詣樹下，樹枝垂
[T1558_p0090b06] 覆知是應行，樹不垂枝並愧而別。除前地
[T1558_p0090b07] 獄、北俱盧洲，餘欲界中十皆通二。謂於欲界
[T1558_p0090b08] 天、鬼、傍生及人三洲，十惡業道皆通成現，然
[T1558_p0090b09] 有差別。謂天、鬼、傍生前七業道唯有處中
[T1558_p0090b10] 攝無不律儀，人三洲中二種俱有。雖諸天
[T1558_p0090b11] 眾無有殺天，而或有時殺害餘趣。有餘師
[T1558_p0090b12] 說：天亦殺天，斬首截腰其命方斷。已說不
[T1558_p0090b13] 善。善業道中無貪等三，於三界五趣皆通
[T1558_p0090b14] 二種，謂成就、現行。身語七支無色無想，但
[T1558_p0090b15] 容成就必不現行。謂聖有情生無色界，成
[T1558_p0090b16] 就過未無漏律儀，無想有情必成過未第四
[T1558_p0090b17] 靜慮靜慮律儀。然聖隨依何地依止曾起
[T1558_p0090b18] 曾滅無漏律儀？生無色時成彼過去，若未
[T1558_p0090b19] 來世依五地身，無漏律儀皆得成就。餘界趣
[T1558_p0090b20] 處除地獄、北洲，七善皆通現行及成就，然
[T1558_p0090b21] 有差別。謂鬼、傍生有離律儀處中業道，若
[T1558_p0090b22] 於色界唯有律儀，三洲、欲天皆具二種。不
[T1558_p0090b23] 善善業道所得果云何？頌曰：
[T1558_p0090b24] 皆能招異熟，等流增上果，
[T1558_p0090b25] 此令他受苦，斷命壞威故。
[T1558_p0090b26] 論曰：且先分別十惡業道各招三果。其三者
[T1558_p0090b27] 何？異熟、等流、增上別故。謂於十種若習若修
[T1558_p0090b28] 若多所作，由此力故，生那落迦是異熟果。
[T1558_p0090b29] 從彼出已來生此間，人同分中受等流果，
[T1558_p0090c01] 謂殺生者壽量短促，不與取者資財乏匱，欲
[T1558_p0090c02] 邪行者妻不貞良，虛誑語者多遭誹謗，離間
[T1558_p0090c03] 語者親友乖穆，麁惡語者恒聞惡聲，雜穢語
[T1558_p0090c04] 者言不威肅。貪者貪盛、瞋者瞋增、邪見者增
[T1558_p0090c05] 癡，彼品癡增故。是名業道等流果別。人中短
[T1558_p0090c06] 壽亦善業果，如何可說是殺等流？不言人
[T1558_p0090c07] 壽即殺業果，但言由殺人壽量短，應知殺
[T1558_p0090c08] 業與人命根作障礙因令不久住。此十所
[T1558_p0090c09] 得增上果者，謂外所有諸資生具，由殺生故
[T1558_p0090c10] 光澤鮮少，不與取故多遭霜雹，欲邪行故多
[T1558_p0090c11] 諸塵埃，虛誑語故多諸臭穢，離間語故所居
[T1558_p0090c12] 險曲，麁惡語故田多荊棘磽确醎鹵稼穡匪
[T1558_p0090c13] 宜，雜穢語故時候變改。貪故果少、瞋故果
[T1558_p0090c14] 辣，由邪見故果少或無。是名業道增上果
[T1558_p0090c15] 別。為一殺業感那落迦異熟果已復令人
[T1558_p0090c16] 趣壽量短促？為更有餘？有餘師言：即一殺
[T1558_p0090c17] 業先感彼異熟後感此等流。有餘復言：二
[T1558_p0090c18] 果因別，先謂加行、後謂根本。雖復總說一殺
[T1558_p0090c19] 生言，而實通收根本眷屬。此中所說等流果
[T1558_p0090c20] 言，非越異熟及增上果，據少相似假說等
[T1558_p0090c21] 流。此十何緣各招三果？且初殺業於殺他
[T1558_p0090c22] 位令他受苦斷命失威，謂殺生時令他
[T1558_p0090c23] 受苦，故墮於地獄受苦異熟果，斷他命故
[T1558_p0090c24] 來生人中受命短促為等流果，壞他威故
[T1558_p0090c25] 感諸外物鮮少光澤為增上果。餘惡業道
[T1558_p0090c26] 如理應思。由此應准知善業道三果，謂離
[T1558_p0090c27] 殺等若習若修若多所作，由此力故，生於
[T1558_p0090c28] 天中受異熟果。從彼歿已來生此間，人
[T1558_p0090c29] 同分中受等流果，謂離殺者得壽命長。餘
[T1558_p0091a01] 上相違如理應說。又契經說：八邪支中分
[T1558_p0091a02] 色業為三，謂邪語業命。離邪語業邪命是
[T1558_p0091a03] 何？雖離彼無而別說者，頌曰：
[T1558_p0091a04] 貪生身語業，邪命難除故，
[T1558_p0091a05] 執命資貪生，違經故非理。
[T1558_p0091a06] 論曰：瞋癡所生語身二業，如次名為邪語
[T1558_p0091a07] 邪業。從貪所生身語二業，以難除故別立
[T1558_p0091a08] 邪命。謂貪能奪諸有情心，彼所起業難可
[T1558_p0091a09] 禁護。為於正命令殷重修，故佛離前別說
[T1558_p0091a10] 為一。如有頌曰：
[T1558_p0091a11] 俗邪見難除，由恒執異見，
[T1558_p0091a12] 道邪命難護，由資具屬他。
[T1558_p0091a13] 有餘師執：緣命資具貪欲所生身語二業
[T1558_p0091a14] 方名邪命，非餘貪生。所以者何？為自戲樂
[T1558_p0091a15] 作歌舞等，非資命故。此違經故，理定不
[T1558_p0091a16] 然。《戒蘊經》中觀象鬪等，世尊亦立在邪命
[T1558_p0091a17] 中，邪受外境虛延命故。正語業命翻此應
[T1558_p0091a18] 知。如前所言果有五種，此中何業有幾果
[T1558_p0091a19] 耶？頌曰：
[T1558_p0091a20] 斷道有漏業，具足有五果，
[T1558_p0091a21] 無漏業有四，謂唯除異熟；
[T1558_p0091a22] 餘有漏善惡，亦四除離繫，
[T1558_p0091a23] 餘無漏無記，三除前所除。
[T1558_p0091a24] 論曰：道能證斷及能斷惑，得斷道名，即無
[T1558_p0091a25] 間道。此道有二種，謂有漏、無漏。有漏道業具
[T1558_p0091a26] 有五果。異熟果者，謂自地中斷道所招可愛
[T1558_p0091a27] 異熟。等流果者，謂自地中後等若增諸相似
[T1558_p0091a28] 法。離繫果者，謂此道力斷惑所證擇滅無
[T1558_p0091a29] 為。士用果者，謂道所牽俱有解脫所修及斷。
[T1558_p0091b01] 增上果者，謂離自性餘有為法。唯除前生。
[T1558_p0091b02] 即斷道中無漏道業唯有四果，謂除異熟。餘
[T1558_p0091b03] 有漏善及不善業亦有四果，謂除離繫。異前
[T1558_p0091b04] 斷道，故說為餘。次後餘言例此應釋。謂
[T1558_p0091b05] 餘無漏及無記業，唯有三果。除前所除，謂
[T1558_p0091b06] 除前所除異熟及離繫。已總分別諸業有
[T1558_p0091b07] 果，次辯異門業有果相，於中先辯善等三
[T1558_p0091b08] 業。頌曰：
[T1558_p0091b09] 善等於善等，初有四二三，
[T1558_p0091b10] 中有二三四，後二三三果。
[T1558_p0091b11] 論曰：最後所說皆如次言，顯隨所應遍前
[T1558_p0091b12] 門義。且善、不善、無記三業一一為因，如其次
[T1558_p0091b13] 第對善、不善、無記三法辯有果數。後例應
[T1558_p0091b14] 知。謂初善業以善法為四果，除異熟。以
[T1558_p0091b15] 不善為二果，謂士用及增上。以無記為三
[T1558_p0091b16] 果，除等流及離繫。中不善業以善法為二
[T1558_p0091b17] 果，謂士用及增上。以不善為三果，除異熟
[T1558_p0091b18] 及離繫。以無記為四果，除離繫。等流云何？
[T1558_p0091b19] 謂遍行不善及見苦所斷餘不善業，以有身
[T1558_p0091b20] 見、邊執見品諸無記法為等流故。後無記
[T1558_p0091b21] 業以善法為二果，謂士用及增上。以不善
[T1558_p0091b22] 為三果，除異熟及離繫。等流云何？謂有身見、
[T1558_p0091b23] 邊執見品諸無記業，以諸不善為等流故。
[T1558_p0091b24] 以無記為三果，除異熟及離繫。已辯三性，
[T1558_p0091b25] 當辯三世。頌曰：
[T1558_p0091b26] 過於三各四，現於未亦爾，
[T1558_p0091b27] 現於現二果，未於未果三。
[T1558_p0091b28] 論曰：過去現在未來三業一一為因，如其所
[T1558_p0091b29] 應以過去等為果別者，謂過去業以三世
[T1558_p0091c01] 法各為四果，唯除離繫。現在業以未來為
[T1558_p0091c02] 四果，如前說；以現在為二果，謂士用及增
[T1558_p0091c03] 上。未來業以未來為三果，除等流及離繫。
[T1558_p0091c04] 不說後業有前果者，前法定非後業果故。
[T1558_p0091c05] 已辯三世。當辯諸地。頌曰：
[T1558_p0091c06] 同地有四果，異地二或三。
[T1558_p0091c07] 論曰：於諸地中隨何地業，以同地法為四
[T1558_p0091c08] 果，除離繫。若是有漏，以異地法為二果，謂
[T1558_p0091c09] 士用及增上。若是無漏，以異地法為三果，
[T1558_p0091c10] 除異熟及離繫。不墮界故，不遮等流。已辯
[T1558_p0091c11] 諸地，當辯學等。頌曰：
[T1558_p0091c12] 學於三各三，無學一三二，
[T1558_p0091c13] 非學非無學，有二二五果。
[T1558_p0091c14] 論曰：學、無學、非學非無學三業一一為因，如
[T1558_p0091c15] 其次第各以三法為果別者，謂學業以學
[T1558_p0091c16] 法為三果，除異熟及離繫；以無學法為三
[T1558_p0091c17] 亦爾；以非二為三果，除異熟及等流。無學
[T1558_p0091c18] 業以學法為一果，謂增上；以無學為三
[T1558_p0091c19] 果，除異熟及離繫；以非二為二果，謂士用
[T1558_p0091c20] 及增上。非二業以學法為二果，謂士用及
[T1558_p0091c21] 增上；以無學法為二亦爾，以非二為五
[T1558_p0091c22] 果。已辯學等，當辯見所斷等。頌曰：
[T1558_p0091c23] 見所斷業等，一一各於三，
[T1558_p0091c24] 初有三四一，中二四三果，
[T1558_p0091c25] 後有一二四，皆如次應知。
[T1558_p0091c26] 論曰：見所斷、修所斷、非所斷三業一一為因，
[T1558_p0091c27] 如其次第各以三法為果別者，初見所斷
[T1558_p0091c28] 業以見所斷法為三果，除異熟及離繫；以
[T1558_p0091c29] 修所斷法為四果，除離繫；以非所斷法為
[T1558_p0092a01] 一果，謂增上果。修所斷業以見所斷法為
[T1558_p0092a02] 二果，謂士用及增上；以修所斷法為四果，
[T1558_p0092a03] 除離繫；以非所斷法為三果，除異熟及等
[T1558_p0092a04] 流。後非所斷業以見所斷法為一果，謂增
[T1558_p0092a05] 上；以修所斷法為二果，謂士用及增上；以
[T1558_p0092a06] 非所斷法為四果，除異熟。皆如次者，隨其
[T1558_p0092a07] 所應遍上諸門，略法應爾。因辯諸業應
[T1558_p0092a08] 復問言：如本論中所說三業，謂應作業、不應
[T1558_p0092a09] 作業及非應作非不應作業，其相云何？頌
[T1558_p0092a10] 曰：
[T1558_p0092a11] 染業不應作，有說亦壞軌，
[T1558_p0092a12] 應作業翻此，俱相違第三。
[T1558_p0092a13] 論曰：有說染業名不應作，以從非理作意
[T1558_p0092a14] 所生。有餘師言：諸壞軌則身語意業亦不
[T1558_p0092a15] 應作，謂諸所有應如是行、應如是住、應如
[T1558_p0092a16] 是說、應如是著衣、應如是食等，若不如
[T1558_p0092a17] 是名不應作，由彼不合世俗禮儀；與此相
[T1558_p0092a18] 翻名應作業。有說善業名為應作，以從如
[T1558_p0092a19] 理作意所生。有餘師言：諸合軌則身語意
[T1558_p0092a20] 業亦名應作，俱違前二名為第三，隨其所
[T1558_p0092a21] 應二說差別。為由一業但引一生、為引
[T1558_p0092a22] 多生？又為一生但一業引、為多業引？頌曰：
[T1558_p0092a23] 一業引一生，多業能圓滿。
[T1558_p0092a24] 論曰：依我所宗應作是說：但由一業唯引
[T1558_p0092a25] 一生，此一生言顯一同分，以得同分方說
[T1558_p0092a26] 名生。若爾，何緣尊者無滅自言：我憶昔於
[T1558_p0092a27] 一時於殊勝福田一施食異熟，便得七返
[T1558_p0092a28] 生三十三天，七生人中為轉輪聖帝，最後
[T1558_p0092a29] 生在大釋迦家豐足珍財多受快樂。彼由
[T1558_p0092b01] 一業感一生中大貴多財及宿生智，乘斯更
[T1558_p0092b02] 造感餘生福，如是展轉至最後身生富貴
[T1558_p0092b03] 家得究竟果，顯由初力故作是言。譬如
[T1558_p0092b04] 有人持金錢一，展轉貿易得千金錢。唱如
[T1558_p0092b05] 是言：我本由有一金錢故獲大富樂。復有
[T1558_p0092b06] 說者：彼於昔時一施食為依，起多勝思
[T1558_p0092b07] 願，有感天上、有感人中，剎那不同熟有
[T1558_p0092b08] 先後，故非一業能引多生，亦無一生多業
[T1558_p0092b09] 所引。勿眾同分分分差別。雖但一業引一
[T1558_p0092b10] 同分，而彼圓滿許由多業。譬如畫師先以
[T1558_p0092b11] 一色圖其形狀後填眾彩。是故雖有同稟
[T1558_p0092b12] 人身，而於其中有具支體諸根形量色力
[T1558_p0092b13] 莊嚴，或有於前多缺減者，非唯業力能引
[T1558_p0092b14] 滿生。一切不善善有漏法有異熟故皆容
[T1558_p0092b15] 引滿，以業勝故但標業名。然於其中業俱
[T1558_p0092b16] 有者能引能滿，隨業勝故。若不與業為俱
[T1558_p0092b17] 有者，能滿非引，勢力劣故。如是二類其體
[T1558_p0092b18] 是何？頌曰：
[T1558_p0092b19] 二無心定得，不能引餘通。
[T1558_p0092b20] 論曰：二無心定雖有異熟，而無勢力引眾
[T1558_p0092b21] 同分，以與諸業非俱有故。得亦無力引
[T1558_p0092b22] 眾同分，以與諸業非一果故。所餘一切皆
