[T0001_p0001a01] No.1
[T0001_p0062b03] 味、知過、知出要，如實知者。阿難！彼比丘言：
[T0001_p0062b04] 『彼非我，我非彼，如實知見。』或有眾生，若干
[T0001_p0062b05] 種身而一想，梵光音天是；或有眾生，一身若
[T0001_p0062b06] 干種想，光音天是；或有眾生一身一想，遍
[T0001_p0062b07] 淨天是；或有眾生，住空處；或有眾生，住識
[T0001_p0062b08] 處；或有眾生，住不用處，是為七識住處。或
[T0001_p0062b09] 有沙門、婆羅門言：『此處安隱，為救、為護、為
[T0001_p0062b10] 舍、為燈、為明、為歸，為不虛妄，為不煩惱。』阿
[T0001_p0062b11] 難！若比丘知七識住，知集、知滅、知味、知
[T0001_p0062b12] 過、知出要，如實知見，彼比丘言：『彼非我，我
[T0001_p0062b13] 非彼，如實知見。』是為七識住。　「云何二入
[T0001_p0062b14] 處？無想入、非想非無想入。是為，阿難！此二
[T0001_p0062b15] 入處，或有沙門、婆羅門言：『此處安隱，為救、
[T0001_p0062b16] 為護、為舍、為燈、為明、為歸，為不虛妄，為
[T0001_p0062b17] 不煩惱。』阿難！若比丘知二入處，知集、知滅、
[T0001_p0062b18] 知味、知過、知出要，如實知見，彼比丘言：『彼
[T0001_p0062b19] 非我，我非彼，如實知見。』是為二入。　「阿難！復
[T0001_p0062b20] 有八解脫。云何八？色觀色，初解脫。內無色想，
[T0001_p0062b21] 觀外色，二解脫。淨解脫，三解脫。度色想，滅
[T0001_p0062b22] 有對想，不念雜想，住空處，四解脫。度空
[T0001_p0062b23] 處，住識處，五解脫。度識處，住不用處，六解
[T0001_p0062b24] 脫。度不用處，住有想無想處，七解脫。滅盡
[T0001_p0062b25] 定，八解脫。阿難！諸比丘於此八解脫，逆順
[T0001_p0062b26] 遊行，入出自在，如是比丘得俱解脫。」　爾時，阿
[T0001_p0062b27] 難聞佛所說，歡喜奉行。
[T0001_p0062b28] 14釋提桓因問經（一四）佛說長阿含第二分釋提桓因問經第十
[T0001_p0062b29] 如是我聞：　一時，佛在摩竭國菴婆羅村
[T0001_p0062c01] 北，毘陀山因陀娑羅窟中。　爾時，釋提桓
[T0001_p0062c02] 因發微妙善心，欲來見佛：「今我當往至世
[T0001_p0062c03] 尊所。」　時，諸忉利天聞釋提桓因發妙善
[T0001_p0062c04] 心，欲詣佛所，即尋詣帝釋，白言：「善哉！帝
[T0001_p0062c05] 釋！發妙善心，欲詣如來，我等亦樂侍從詣
[T0001_p0062c06] 世尊所。」　時，釋提桓因即告執樂神般遮翼
[T0001_p0062c07] 曰：「我今欲詣世尊所，汝可俱行，此忉利諸
[T0001_p0062c08] 天亦當與我俱詣佛所。」　對曰：「唯然！」時，般遮
[T0001_p0062c09] 翼持琉璃琴，於帝釋前忉利天眾中鼓琴
[T0001_p0062c10] 供養。　時，釋提桓因、忉利諸天及般遮翼，於法
[T0001_p0062c11] 堂上忽然不現，譬如力士屈伸臂頃，至
[T0001_p0062c12] 摩竭國北毘陀山中。　爾時，世尊入火焰三昧，
[T0001_p0062c13] 彼毘陀山同一火色，時國人見，自相謂言：「此
[T0001_p0062c14] 毘陀山同一火色，將是如來諸天之力。」　時，釋
[T0001_p0062c15] 提桓因告般遮翼曰：「如來、至真甚難得覩，
[T0001_p0062c16] 而能垂降此閑靜處，寂默無聲，禽獸為侶，此
[T0001_p0062c17] 處常有諸大神天侍衛世尊，汝可於前鼓
[T0001_p0062c18] 琉璃琴娛樂世尊，吾與諸天尋於後往。」　對
[T0001_p0062c19] 曰：「唯然！」即受教已，持琉璃琴於先詣佛。
[T0001_p0062c20] 去佛不遠，鼓琉璃琴，以偈歌曰：
[T0001_p0062c21] 「跋陀禮汝父，汝父甚端嚴；
[T0001_p0062c22] 生汝時吉祥，我心甚愛樂。
[T0001_p0062c23] 本以小因緣，欲心於中生；
[T0001_p0062c24] 展轉遂增廣，如供養羅漢。
[T0001_p0062c25] 釋子專四禪，常樂於閑居；
[T0001_p0062c26] 正意求甘露，我專念亦爾。
[T0001_p0062c27] 能仁發道心，必欲成正覺；
[T0001_p0062c28] 我今求彼女，必欲會亦爾。
[T0001_p0062c29] 我心生染著，愛好不捨離；
[T0001_p0063a01] 欲捨不能去，如象為鈎制。
[T0001_p0063a02] 如熱遇涼風，如渴得冷泉；
[T0001_p0063a03] 如取涅槃者，如水滅於火。
[T0001_p0063a04] 如病得良醫，飢者得美食；
[T0001_p0063a05] 充足生快樂，如羅漢遊法。
[T0001_p0063a06] 如象被深鈎，而猶不肯伏；
[T0001_p0063a07] 𩣺突難禁制，放逸不自止。
[T0001_p0063a08] 猶如清涼池，眾花覆水上；
[T0001_p0063a09] 疲熱象沐浴，舉身得清涼。
[T0001_p0063a10] 我前後所施，供養諸羅漢；
[T0001_p0063a11] 世有福報者，盡當與彼供。
[T0001_p0063a12] 汝死當共死，汝無我活為？
[T0001_p0063a13] 寧使我身死，不能無汝存。
[T0001_p0063a14] 忉利天之主，釋今與我願；
[T0001_p0063a15] 稱汝禮節具，汝善思察之。」
[T0001_p0063a16] 爾時，世尊從三昧起，告般遮翼言：「善哉！善
[T0001_p0063a17] 哉！般遮翼！汝能以清淨音和琉璃琴稱讚
[T0001_p0063a18] 如來，琴聲、汝音，不長不短，悲和哀婉，感動人
[T0001_p0063a19] 心。汝琴所奏，眾義備有，亦說欲縛，亦說梵
[T0001_p0063a20] 行，亦說沙門，亦說涅槃。」　爾時，般遮翼白佛
[T0001_p0063a21] 言：「我念世尊昔鬱鞞羅尼連禪水邊，阿
[T0001_p0063a22] 遊波陀尼俱律樹下初成佛道時，有尸漢
[T0001_p0063a23] 陀天大將子及執樂天王女，共於一處，但
[T0001_p0063a24] 設欲樂，我於爾時見其心爾，即為作頌，
[T0001_p0063a25] 頌說欲縛，亦說梵行，亦說沙門，亦說涅槃。
[T0001_p0063a26] 時，彼天女聞我偈已，舉目而笑語我言：『般
[T0001_p0063a27] 遮翼！我未見如來，我曾於忉利天法講堂
[T0001_p0063a28] 上，聞彼諸天稱讚如來，有如是德，有如
[T0001_p0063a29] 是力。汝常懷信，親近如來，我今意欲與汝
[T0001_p0063b01] 共為知識。』世尊！我時與一言之後，不復與
[T0001_p0063b02] 語。」　時，釋提桓因作是念：「此般遮翼已娛樂
[T0001_p0063b03] 如來訖，我今寧可念於彼人。」時，天帝釋即
[T0001_p0063b04] 念彼人。時，般遮翼復生念言：「今天帝釋乃能
[T0001_p0063b05] 念我。」即持琉璃琴詣帝釋所。帝釋告曰：「汝
[T0001_p0063b06] 以我名并稱忉利天意，問訊世尊：『起居輕
[T0001_p0063b07] 利，遊步強耶？』」　時，般遮翼承帝釋教，即詣世尊
[T0001_p0063b08] 所，頭面禮足，於一面住，白世尊言：「釋提桓
[T0001_p0063b09] 因及忉利諸天故，遣我來問訊世尊：『起居輕
[T0001_p0063b10] 利，遊步強耶？』」　世尊報曰：「使汝帝釋及忉利天
[T0001_p0063b11] 壽命延長，快樂無患。所以然者？諸天、世人及
[T0001_p0063b12] 阿須輪諸眾生等，皆貪壽命、安樂、無患。」　爾
[T0001_p0063b13] 時，帝釋復自念言：「我等宜往禮覲世尊。」即
[T0001_p0063b14] 與忉利諸天往詣佛所，頭面禮足，却住一
[T0001_p0063b15] 面。時，帝釋白佛言：「不審我今去世尊遠近
[T0001_p0063b16] 可坐？」　佛告帝釋曰：「汝天眾多，但近我坐。」　時，
[T0001_p0063b17] 世尊所止因陀羅窟，自然廣博，無所障碍。
[T0001_p0063b18] 爾時，帝釋與忉利諸天及般遮翼皆禮佛足，
[T0001_p0063b19] 於一面坐，帝釋白佛言：「一時，佛在舍衛國
[T0001_p0063b20] 婆羅門舍，爾時世尊入火焰三昧，我時以
[T0001_p0063b21] 少因緣，乘千輻寶車，詣毘樓勒天王所，於
[T0001_p0063b22] 空中過，見一天女叉手在世尊前立，我尋
[T0001_p0063b23] 語彼女言：『若世尊三昧起者，汝當稱我名
[T0001_p0063b24] 字，問訊世尊：起居輕利，遊步強耶？』不審彼
[T0001_p0063b25] 女後竟為我達此心不？世尊！寧能憶此事
[T0001_p0063b26] 不？」　佛言：「憶耳！彼女尋以汝聲致問於我，吾
[T0001_p0063b27] 從定起，猶聞汝車聲。」　帝釋白佛言：「昔者，我
[T0001_p0063b28] 以少緣，與忉利諸天集在法堂，彼諸舊天
[T0001_p0063b29] 皆作是言：『若如來出世，增益諸天眾，減損
[T0001_p0063c01] 阿須輪眾。』今我躬見世尊，躬見自知，躬自
[T0001_p0063c02] 作證，如來、至真出現於世，增益諸天眾，減
[T0001_p0063c03] 損阿須輪眾。此有瞿夷釋女，於世尊所淨
[T0001_p0063c04] 修梵行，身壞命終，生忉利天宮，即為我子。
[T0001_p0063c05] 忉利諸天皆稱言：『瞿夷大天子有大功德，
[T0001_p0063c06] 有大威力。』復有餘三比丘，於世尊所淨修
[T0001_p0063c07] 梵行，身壞命終，生於卑下執樂神中，常
[T0001_p0063c08] 日日來為我給使，瞿夷見已，以偈觸嬈
[T0001_p0063c09] 曰：
[T0001_p0063c10] 「『汝為佛弟子，我本在家時，
[T0001_p0063c11] 以衣食供養，禮拜致恭恪。
[T0001_p0063c12] 汝等名何人？躬受佛教誡；
[T0001_p0063c13] 淨眼之所說，汝不觀察之。
[T0001_p0063c14] 我本禮敬汝，從佛聞上法；
[T0001_p0063c15] 生三十三天，為帝釋作子。
[T0001_p0063c16] 汝等何不觀？我所有功德；
[T0001_p0063c17] 本為女人身，今為帝釋子。
[T0001_p0063c18] 汝等本俱共，同修於梵行；
[T0001_p0063c19] 今獨處卑賤，為吾等給使。
[T0001_p0063c20] 本為弊惡行，今故受此報；
[T0001_p0063c21] 獨處於卑賤，為吾等給使。
[T0001_p0063c22] 生此處不淨，為他所觸嬈；
[T0001_p0063c23] 聞已當患厭，此處可厭患。
[T0001_p0063c24] 從今當精勤，勿復為人使；
[T0001_p0063c25] 二人勤精進，思惟如來法。
[T0001_p0063c26] 捨彼所戀著，觀欲不淨行；
[T0001_p0063c27] 欲縛不真實，誑惑於世間。
[T0001_p0063c28] 如象離羈靽，超越忉利天；
[T0001_p0063c29] 釋及忉利天，集法講堂上。
[T0001_p0064a01] 彼已勇猛力，超越忉利天；
[T0001_p0064a02] 釋歎未曾有，諸天亦見過。
[T0001_p0064a03] 此是釋迦子，超越忉利天；
[T0001_p0064a04] 患厭於欲縛，瞿夷說此言。
[T0001_p0064a05] 摩竭國有佛，名曰釋迦文；
[T0001_p0064a06] 彼子大失意，其後還得念。
[T0001_p0064a07] 三人中一人，故為執樂神；
[T0001_p0064a08] 二人見道諦，超越忉利天。
[T0001_p0064a09] 世尊所說法，弟子不懷疑；
[T0001_p0064a10] 俱共同聞法，二人勝彼一。
[T0001_p0064a11] 自見殊勝已，皆生光音天；
[T0001_p0064a12] 我觀見彼已，故來至佛所。』」
[T0001_p0064a13] 帝釋白佛言：「願開閑暇，一決我疑。」　佛言：「隨
[T0001_p0064a14] 汝所問，吾當為汝一一演說。」　爾時，帝釋即白
[T0001_p0064a15] 佛言：「諸天、世人、乾沓和、阿須羅及餘眾生
[T0001_p0064a16] 等，盡與何結相應，乃至怨讐、刀杖相向？」　佛
[T0001_p0064a17] 告釋言：「怨結之生，皆由貪嫉，故使諸天、世
[T0001_p0064a18] 人、阿須羅、餘眾生等，刀杖相加。」　爾時，帝釋即
[T0001_p0064a19] 白佛言：「實爾！世尊！怨結之生，由貪嫉故，使
[T0001_p0064a20] 諸天、世人、阿須羅、餘眾生等，刀杖相加。我今
[T0001_p0064a21] 聞佛所說，疑網悉除，無復疑也，但不解此
[T0001_p0064a22] 貪嫉之生，何由而起？何因何緣？誰為原首？從
[T0001_p0064a23] 誰而有？從誰而無？」　佛告帝釋：「貪嫉之生，皆
[T0001_p0064a24] 由愛憎，愛憎為因，愛憎為緣，愛憎為首，從
[T0001_p0064a25] 此而有，無此則無。」　爾時，帝釋即白佛言：「實
[T0001_p0064a26] 爾。世尊！貪嫉之生，皆由愛憎，愛憎為因，愛憎
[T0001_p0064a27] 為緣，愛憎為首，從此而有，無此則無。我今
[T0001_p0064a28] 聞佛所說，迷惑悉除，無復疑也。但不解
[T0001_p0064a29] 愛憎復何由而生？何因何緣？誰為原首？從
[T0001_p0064b01] 誰而有？從誰而無？」　佛告帝釋：「愛憎之生，皆
[T0001_p0064b02] 由於欲，因欲緣欲，欲為原首，從此而有，無
[T0001_p0064b03] 此則無。」　爾時，帝釋白佛言：「實爾！世尊！愛憎之
[T0001_p0064b04] 生，皆由於欲，因欲緣欲，欲為原首，從此而
[T0001_p0064b05] 有，無此則無。我今聞佛所說，迷惑悉除，無
[T0001_p0064b06] 復疑也。但不知此欲復何由生？何因何
[T0001_p0064b07] 緣？誰為原首？從誰而有？從誰而無？」　佛告帝
[T0001_p0064b08] 釋：「愛由想生，因想緣想，想為原首，從此而
[T0001_p0064b09] 有，無此而無。」　爾時，帝釋白佛言：「實爾！世尊！
[T0001_p0064b10] 愛由想生，因想緣想，想為原首，從此而有，
[T0001_p0064b11] 無此則無。我今聞佛所說，無復疑也。但不
[T0001_p0064b12] 解想復何由而生？何因何緣？誰為原首？從
[T0001_p0064b13] 誰而有？從誰而無？」　佛告帝釋：「想之所生，由
[T0001_p0064b14] 於調戲，因調緣調，調為原首，從此而有，無
[T0001_p0064b15] 此則無。帝釋！若無調戲則無想，無想則無
[T0001_p0064b16] 欲，無欲則無愛憎，無愛憎則無貪嫉，若
[T0001_p0064b17] 無貪嫉，則一切眾生不相傷害。帝釋！但緣
[T0001_p0064b18] 調為本，因調緣調，調為原首，從此有想，
[T0001_p0064b19] 從想有欲，從欲有愛憎，從愛憎有貪嫉；
[T0001_p0064b20] 以貪嫉故，使群生等共相傷害。」　帝釋白佛
[T0001_p0064b21] 言：「實爾！世尊！由調有想，因調緣調，調為原
[T0001_p0064b22] 首，從此有想由調而有，無調則無。若本無
[T0001_p0064b23] 調者則無想，無想則無欲，無欲則無愛憎，
[T0001_p0064b24] 無愛憎則無貪嫉，無貪嫉則一切群生不
[T0001_p0064b25] 相傷害。但想由調生，因調緣調，調為原首，
[T0001_p0064b26] 從調有想，從想有欲，從欲有愛憎，從愛
[T0001_p0064b27] 憎有貪嫉，從貪嫉使一切眾生共相傷
[T0001_p0064b28] 害。我今聞佛所說，迷惑悉除，無復疑也。」　爾
[T0001_p0064b29] 時，帝釋復白佛言：「一切沙門、婆羅門盡除調
[T0001_p0064c01] 戲在滅迹耶？為不除調戲在滅迹耶？」　佛
[T0001_p0064c02] 告帝釋：「一切沙門、婆羅門不盡除調戲在
[T0001_p0064c03] 滅迹也。所以然者？帝釋，世間有種種界，眾
[T0001_p0064c04] 生各依己界，堅固守持，不能捨離，謂己為
[T0001_p0064c05] 實，餘者為虛。是故，帝釋！一切沙門、婆羅門
[T0001_p0064c06] 不盡除調戲而在滅迹。」　爾時，帝釋白佛言：
[T0001_p0064c07] 「實爾！世尊！世間有種種眾生，各依己界，堅
[T0001_p0064c08] 固守持，不能捨離，謂己為是，餘為虛妄。是
[T0001_p0064c09] 故一切沙門、婆羅門不盡除調戲而在滅
[T0001_p0064c10] 迹。我聞佛言，疑惑悉除，無復疑也。」　帝釋復
[T0001_p0064c11] 白佛言：「齊幾調在滅迹耶？」　佛告帝釋：「調
[T0001_p0064c12] 戲有三：一者口，二者想，三者求。彼口所言，
[T0001_p0064c13] 自害、害他，亦二俱害。捨此言已，如所言，不
[T0001_p0064c14] 自害、不害他、不二俱害。知時比丘如口所
[T0001_p0064c15] 言，專念不亂，想亦自害、害他，亦二俱害；捨
[T0001_p0064c16] 此想已，如所想，不自害、不害他，二俱不
[T0001_p0064c17] 害，知時比丘如所想，專念不亂。帝釋！求亦
[T0001_p0064c18] 自害、害他，亦二俱害；捨此求已，如所求，
[T0001_p0064c19] 不自害、不害他，不二俱害，知時比丘如
[T0001_p0064c20] 所求，專念不亂。」　爾時，釋提桓因言：「我聞佛
[T0001_p0064c21] 所說，無復狐疑。」　又白佛言：「齊幾名賢聖捨
[T0001_p0064c22] 心？」　佛告帝釋：「捨心有三：一者喜身，二者憂
[T0001_p0064c23] 身，三者捨身。帝釋！彼喜身者，自害、害他，亦
[T0001_p0064c24] 二俱害；捨此喜已，如所喜，不自害、害他，
[T0001_p0064c25] 二俱不害，知時比丘專念不忘，即名受具
[T0001_p0064c26] 足戒。帝釋！彼憂身者，自害、害彼，亦二俱害；
[T0001_p0064c27] 捨此憂已，如所憂，不自害、害他，二俱不
[T0001_p0064c28] 害，知時比丘專念不忘，即名受具足戒。復
[T0001_p0064c29] 次，帝釋！彼捨身者，自害、害他，亦二俱害；捨
[T0001_p0065a01] 此身已，如所捨，不自害、不害他，二俱不
[T0001_p0065a02] 害，知時比丘專念不忘，是即名為受具足
[T0001_p0065a03] 戒。」　帝釋白佛言：「我聞佛所說，無復狐疑。」　又
[T0001_p0065a04] 白佛言：「齊幾名賢聖律諸根具足？」　佛告帝
[T0001_p0065a05] 釋：「眼知色，我說有二：可親、不可親。耳聲、鼻
[T0001_p0065a06] 香、舌味、身觸、意法，我說有二：可親、不可親。」
[T0001_p0065a07] 爾時，帝釋白佛言：「世尊！如來略說，未廣分
[T0001_p0065a08] 別，我以具解。眼知色，我說有二：可親、不可
[T0001_p0065a09] 親。耳聲、鼻香、舌味、身觸、意法有二：可親、不
[T0001_p0065a10] 可親。世尊！如眼觀色，善法損減，不善法增，
[T0001_p0065a11] 如此眼知色，我說不可親；耳聲、鼻香、舌味、
[T0001_p0065a12] 身觸、意知法，善法損減，不善法增，我說不
[T0001_p0065a13] 可親。世尊！如眼見色，善法增長，不善法減，
[T0001_p0065a14] 如是眼知色，我說可親；耳聲、鼻香、舌味、身
[T0001_p0065a15] 觸、意知法，善法增長，不善法減，我說可親。」
[T0001_p0065a16] 佛告帝釋：「善哉！善哉！是名賢聖律諸根具
[T0001_p0065a17] 足。」　帝釋白佛言：「我聞佛所說，無復狐疑。」　復
[T0001_p0065a18] 白佛言：「齊幾比丘名為究竟、究竟梵行、究
[T0001_p0065a19] 竟安隱、究竟無餘？」　佛告帝釋：「為愛所苦，身
[T0001_p0065a20] 得滅者，是為究竟、究竟梵行、究竟安隱、究
[T0001_p0065a21] 竟無餘。」　帝釋白佛言：「我本長夜，所懷疑網，
[T0001_p0065a22] 今者如來開發所疑。」　佛告帝釋：「汝昔頗曾
[T0001_p0065a23] 詣沙門、婆羅門所問此義不？」　帝釋白佛言：
[T0001_p0065a24] 「我自憶念：昔者，曾詣沙門、婆羅門所諮問此
[T0001_p0065a25] 義。昔我一時曾集講堂，與諸天眾共論：『如
[T0001_p0065a26] 來為當出世，為未出世？』時共推求，不見如
[T0001_p0065a27] 來出現于世，各自還宮，五欲娛樂。世尊！我
[T0001_p0065a28] 復於後時見諸大神天，自恣五欲已，漸各
[T0001_p0065a29] 命終。時我，世尊！懷大恐怖，衣毛為竪。時，
[T0001_p0065b01] 見沙門、婆羅門處在閑靜，去家離欲，我尋
[T0001_p0065b02] 至彼所問言：『云何名究竟？』我問此義，彼不
[T0001_p0065b03] 能報。彼既不知，逆問我言：『汝為是誰？』我尋
[T0001_p0065b04] 報言：『我是釋提桓因。』彼復問言：『汝是何釋？』我
[T0001_p0065b05] 時答言：『我是天帝釋，心有所疑，故來相問
[T0001_p0065b06] 耳。』時，我與彼如所知見，說於釋義。彼問
[T0001_p0065b07] 我言：『更為我弟子，我今是佛弟子，得須陀
[T0001_p0065b08] 洹道，不墮餘趣，極七往返，必成道果，唯願
[T0001_p0065b09] 世尊記我為斯陀含。』說此語已，復作頌
[T0001_p0065b10] 曰：
[T0001_p0065b11] 「『由彼染穢想，故生我狐疑；
[T0001_p0065b12] 長夜與諸天，推求於如來。
[T0001_p0065b13] 見諸出家人，常在閑靜處；
[T0001_p0065b14] 謂是佛世尊，故往󰨤首言：
[T0001_p0065b15] 我今故來問，云何為究竟？
[T0001_p0065b16] 問已不能報，道迹之所趣。
[T0001_p0065b17] 今日無等尊，是我久所求；
[T0001_p0065b18] 已觀察己行，心已正思惟。
[T0001_p0065b19] 唯聖先已知，我心之所行；
[T0001_p0065b20] 長夜所修業，願淨眼記之。
[T0001_p0065b21] 歸命人中上，三界無極尊；
[T0001_p0065b22] 能斷恩愛刺，今禮日光尊。』」
[T0001_p0065b23] 佛告帝釋：「汝憶本得喜樂、念樂時不？」　帝釋
[T0001_p0065b24] 答曰：「如是，世尊！憶昔所得喜樂、念樂。世尊！
[T0001_p0065b25] 我昔曾與阿須輪共戰，我時得勝，阿須輪
[T0001_p0065b26] 退，我時則還，得歡喜、念樂，計此歡喜、念樂，
[T0001_p0065b27] 離有穢惡刀杖喜樂、鬪訟喜樂。今我於佛
[T0001_p0065b28] 所得喜、念樂，無有刀杖、諍訟之樂。」　佛告
[T0001_p0065b29] 帝釋：「汝今得喜樂、念樂，於中欲求何功德
[T0001_p0065c01] 果？」　爾時，帝釋白佛言：「我於喜樂、念樂中，欲
[T0001_p0065c02] 求五功德果，何等五？」即說偈言：
[T0001_p0065c03] 「我後若命終，捨於天上壽；
[T0001_p0065c04] 處胎不懷患，使我心歡喜。
[T0001_p0065c05] 佛度未度者，能說正真道；
[T0001_p0065c06] 於三佛法中，我要修梵行。
[T0001_p0065c07] 以智慧身居，心自見正諦；
[T0001_p0065c08] 得達本所起，於是長解脫。
[T0001_p0065c09] 但當勤修行，習佛真實智；
[T0001_p0065c10] 設不獲道證，功德猶勝天。
[T0001_p0065c11] 諸有神妙天，阿迦尼吒等；
[T0001_p0065c12] 下至末後身，必當生彼處。
[T0001_p0065c13] 我今於此處，受天清淨身；
[T0001_p0065c14] 復得增壽命，淨眼我自知。」
[T0001_p0065c15] 說此偈已，白佛言：「我於喜樂、念樂中，欲得
[T0001_p0065c16] 如是五功德果。」　爾時，帝釋語忉利諸天曰：「汝
[T0001_p0065c17] 於忉利天上梵童子前恭敬禮事，今於佛
[T0001_p0065c18] 前復設此敬者，不亦善哉！」　其語未久，時，
[T0001_p0065c19] 梵童子忽然於虛空中天眾上立，向天帝
[T0001_p0065c20] 釋而說偈曰：
[T0001_p0065c21] 「天王清淨行，多利益眾生；
[T0001_p0065c22] 摩竭帝釋主，能問如來義。」
[T0001_p0065c23] 時，梵童子說此偈已，忽然不現。是時，帝釋
[T0001_p0065c24] 即從座起，禮世尊足，遶佛三匝，却行而退，
[T0001_p0065c25] 忉利諸天及般遮翼亦禮佛足，却行而退。時，
[T0001_p0065c26] 天帝釋少復前行，顧語般遮翼曰：「善哉！善
[T0001_p0065c27] 哉！汝能先於佛前鼓琴娛樂，然後我及諸
[T0001_p0065c28] 天於後方到，我今知汝補汝父位，於乾沓
[T0001_p0065c29] 和中最為上首，當以彼拔陀乾沓和王
[T0001_p0066a01] 女與汝為妻。」　世尊說此法時，八萬四千
[T0001_p0066a02] 諸天遠塵離垢，諸法法眼生。　時，釋提桓因、忉
[T0001_p0066a03] 利諸天及般遮翼聞佛所說，歡喜奉行。
[T0001_p0066a04] 佛說長阿含經卷第十
[T0001_p0066a06] 佛說長阿含經卷第十一
[T0001_p0066a08] 後秦弘始年佛陀耶舍共竺佛念譯
[T0001_p0066a09] 15阿㝹夷經（一五）第二分阿㝹夷經第十一
[T0001_p0066a10] 如是我聞：　一時，佛在冥寧國阿㝹夷土，與
[T0001_p0066a11] 大比丘眾千二百五十人俱。　爾時，世尊著
[T0001_p0066a12] 衣持鉢，入阿㝹夷城乞食。爾時，世尊默自
[T0001_p0066a13] 念言：「我今乞食，於時如早，今宜往詣房伽
[T0001_p0066a14] 婆梵志園觀。比丘須時至，然後乞食。」　爾時，世
[T0001_p0066a15] 尊即詣彼園，時，彼梵志遙見佛來，即起奉迎，
[T0001_p0066a16] 共相問訊，言：「善來，瞿曇！不面來久，今以何
[T0001_p0066a17] 緣乃能屈顧？唯願瞿曇就此處坐！」爾時，世
[T0001_p0066a18] 尊即就其坐。　時，彼梵志於一面坐，白世
[T0001_p0066a19] 尊言：「先夜隸車子善宿比丘來至我所，
[T0001_p0066a20] 語我言：『大師！我不於佛所修梵行也。所
[T0001_p0066a21] 以然者？佛疎外我。』彼人見向說瞿曇過，雖
[T0001_p0066a22] 有此言，我亦不受。」　佛告梵志：「彼善宿所言，
[T0001_p0066a23] 知汝不受耳。昔我一時在毗舍離獼猴池側
[T0001_p0066a24] 集法堂上，時，此善宿來至我所，語我言：『如
[T0001_p0066a25] 來外我，我不於如來所修梵行也。』我時告
[T0001_p0066a26] 曰：『汝何故言：我不於如來所修梵行，如來
[T0001_p0066a27] 外我耶？』善宿報我言：『如來不為我現神
[T0001_p0066a28] 足變化。』　「時，我語言：『吾可請汝於我法中淨
[T0001_p0066a29] 修梵行，當為汝現神足耶？』復當語我：『如
[T0001_p0066b01] 來當為我現神足變化，然後我當修梵行
[T0001_p0066b02] 耶？』時，善宿報我言：『不也。世尊！』佛告善宿：『我
[T0001_p0066b03] 亦不語汝言：汝於我法中淨修梵行，當為
[T0001_p0066b04] 汝現神足變化；汝亦不言為我現神足者，
[T0001_p0066b05] 當修梵行。云何，善宿！如汝意者，謂如來
[T0001_p0066b06] 能現神足、為不能現耶？我所說法，彼法能
[T0001_p0066b07] 得出要，盡苦際不耶？』善宿白佛言：『如是，世
[T0001_p0066b08] 尊！如來能現神足，非為不能，所可說法，
[T0001_p0066b09] 能得出要，盡諸苦際，非為不盡。』『是故，善
[T0001_p0066b10] 宿！我所說法修梵行者，能現神足，非為
[T0001_p0066b11] 不能，出要離苦，非不能離，汝於此法欲
[T0001_p0066b12] 何所求？』　「善宿言：『世尊！不能隨時教我，我父
[T0001_p0066b13] 祕術，世尊盡知，悋不教我。』佛言：『善宿！我頗
[T0001_p0066b14] 曾言：汝於我法中修梵行者，教汝父術耶？
[T0001_p0066b15] 汝頗復言：教我父術者，當於佛所修梵
[T0001_p0066b16] 行耶？』答曰：『不也。』『是故，善宿！我先無此言，汝
[T0001_p0066b17] 亦無言，今者何故作此語耶？云何，善宿！汝
[T0001_p0066b18] 謂如來能說汝父祕術，為不能說耶？所
[T0001_p0066b19] 可說法，能得出要，盡苦際不耶？』善宿報言：
[T0001_p0066b20] 『如來能說父之祕術，非為不能；說法出要，
[T0001_p0066b21] 能盡苦際，非為不能。』佛告善宿：『若我能
[T0001_p0066b22] 說汝父祕術，亦能說法出要離苦，汝於我
[T0001_p0066b23] 法中復欲何求？』又告善宿：『汝先於毗舍離
[T0001_p0066b24] 跋闍土地，無數方便，稱歎如來，稱歎正法，
[T0001_p0066b25] 稱歎眾僧。譬如有人八種稱歎彼清涼池，
[T0001_p0066b26] 使人好樂：一冷，二輕，三柔，四清，五甘，六無垢，七
[T0001_p0066b27] 飲無饜，八便身。汝亦如是，於毘舍離跋闍
[T0001_p0066b28] 土，稱歎如來，稱歎正法，稱歎眾僧，使人信
[T0001_p0066b29] 樂。善宿！當知今汝退者，世間當復有言：善
[T0001_p0066c01] 宿比丘多有知識，又是世尊所親，亦是世尊
[T0001_p0066c02] 弟子，不能盡形淨修梵行，捨戒就俗處，
[T0001_p0066c03] 卑陋行。』梵志！當知我時備語，不順我教，捨
[T0001_p0066c04] 戒就俗。　「梵志！一時，我在獼猴池側法講堂
[T0001_p0066c05] 上，時，有尼乾子，字伽羅樓，在彼處止，人
[T0001_p0066c06] 所宗敬，名稱遠聞，多有知識，利養備具。時，
[T0001_p0066c07] 善宿比丘著衣持鉢，入毗舍離城乞食，漸
[T0001_p0066c08] 漸轉到尼乾子所。爾時，善宿以深遠義問
[T0001_p0066c09] 尼乾子，彼不能答，便生瞋恚。善宿自念：『我
[T0001_p0066c10] 觸嬈此人，將無長夜有苦惱報耶？』梵志！當
[T0001_p0066c11] 知時善宿比丘於乞食後，執持衣鉢，來至
[T0001_p0066c12] 我所，頭面禮足，在一面坐，善宿爾時亦不
