[X0976_p0537a02] No.976-A天台四教集解卷上(并序)No.976-A
[X0976_p0059a01] 二、上二界，下色、無色界。言只於者，謂於色界及無
[X0976_p0059a02] 色界四諦之下，各除嗔也。金光明云：三十三天生
[X0976_p0059a03] 嗔恨者，此欲界耳，非上界焉。上界何故不行恚耶？
[X0976_p0059a04] 毗曇論云：上界無相害故，有善欲故，性寂靜故，心
[X0976_p0059a05] 滋潤故，所以無嗔也。別圓極果，三毒乃亡，何故上
[X0976_p0059a06] 界不行恚耶？須知此乃小教權說，故不可以大乘
[X0976_p0059a07] 極難。且無色界既無色陰，何故却立身見等耶？無
[X0976_p0059a08] 色界中有色、無色，其義如前。
[X0976_p0059a09] 二界合為五十六，并前三十二，合為八十八使也。
[X0976_p0059a10] 三、二界合下，結示，文可知。
[X0976_p0059a11] 二、明思惑者，有八十一品。
[X0976_p0059a12] 二、釋思惑。文分為三：初、通標名數。故前見惑，乃從
[X0976_p0059a13] 意根、法塵而起；思惟惑者，則於五根、五塵而生。又
[X0976_p0059a14] 於六塵而不計我，皆是思惑；有計我者，名見惑焉。
[X0976_p0059a15] 謂三界分為九地。
[X0976_p0059a16] 二、謂三界下，別釋，分二：初、總示九地。言九地者：一、
[X0976_p0059a17] 欲界五趣雜居地；二、初禪離生喜樂地；三、二禪定
[X0976_p0059a18] 生喜樂地；四、三禪離喜玅樂地；五、四禪捨念清淨
[X0976_p0059b01] 地；六、空無邊處地；七、識無邊處地；八、無所有處地；
[X0976_p0059b02] 九、非非想地。問：夜摩已上既皆居空，何以云地？答：
[X0976_p0059b03] 通以所依故受地名，非謂泥、沙、土、石地也。
[X0976_p0059b04] 欲界合為一地，四禪、四定為八，共為九地。欲界一地
[X0976_p0059b05] 中有九品：貪、瞋、癡、慢。言九品者，上上、上中、上下、中上、
[X0976_p0059b06] 中中、中下、下上、下中、下下。
[X0976_p0059b07] 二、欲界下，約地辨數，文又分二：初、欲界。言有九品
[X0976_p0059b08] 貪、瞋、癡、慢者，應知此四各有九品，今且總云有九
[X0976_p0059b09] 品耳。上上等者，先須了知三大品惑，謂上、中、下，於
[X0976_p0059b10] 上品中復有三品，故云上上、上中、上下。上品既然，
[X0976_p0059b11] 中下亦爾。
[X0976_p0059b12] 上八地各有，九品除瞋使，
[X0976_p0059b13] 二上八下，色無色界。　言除瞋者，須知除嗔九品惑
[X0976_p0059b14] 也。此思惟惑何故無疑？見道已斷，理無疑故。見惑
[X0976_p0059b15] 既歷三界四諦，思惟何故不歷四耶？若準見惑四
[X0976_p0059b16] 十里水，此緣一諦應是十里，不橫起故稱之一渧，
[X0976_p0059b17] 重數甚多亦可十里。四十里水既是四諦所斷之
[X0976_p0059b18] 惑，斷思但直緣一真諦，或四諦中隨緣一諦，如十
[X0976_p0060a01] 里水。故大經云：初果所斷如四十里水，其餘在者
[X0976_p0060a02] 如一毛渧也。見八十八、思八十一為定然乎？教門
[X0976_p0060a03] 赴機或廣或略，何必定也？如云三結及五上分、五
[X0976_p0060a04] 下分等，見思數無量無邊。
[X0976_p0060a05] 故成八十一也。
[X0976_p0060a06] 三、故成下，結。文可見。
[X0976_p0060a07] 上來見思不同，總是藏教實有集諦。
[X0976_p0060a08] 三、上來下，結成集諦。
[X0976_p0060a09] 三、滅諦者。
[X0976_p0060a10] 三、滅諦，分三：初、標名。所言滅者，滅無為義。結業既
[X0976_p0060a11] 盡，則無生死一切患累，故名為滅。又發無漏見思
[X0976_p0060a12] 斷故，名之為滅。業煩惱滅，名為有餘；因滅故果滅，
[X0976_p0060a13] 名為無餘也。
[X0976_p0060a14] 滅前苦集，顯偏真理。
[X0976_p0060a15] 二、滅前下，示滅諦體。由苦、集、滅真理現前，言偏真
[X0976_p0060a16] 者，不具俗也。
[X0976_p0060a17] 因滅會真，滅非真諦。
[X0976_p0060a18] 三、因滅下，揀辨。但是因滅而會真理，非謂此滅便
[X0976_p0060b01] 是真諦。何者？真理如月、苦集如雲，道如却除、滅如
[X0976_p0060b02] 却已，故四諦外別立真也。當知苦集但是能覆不
[X0976_p0060b03] 能惱染，道滅能顯而理本淨，是故真理非逆非順。
[X0976_p0060b04] 然而約行能順能顯，所以因滅而會真空。苦集為
[X0976_p0060b05] 俗、道滅為真，此乃約於逆順而說。苦集逆真故云
[X0976_p0060b06] 俗也，道滅順理故云真也，非謂道滅是真理也。
[X0976_p0060b07] 四道諦者。
[X0976_p0060b08] 四、道諦，分二：初、標名。所言道者，能通為義。正道、助
[X0976_p0060b09] 道，此二相扶，能通涅槃，故名道也。三十七品緣理
[X0976_p0060b10] 慧行，名為正道；種種對治及諸禪定，名為助道。又
[X0976_p0060b11] 復忍、智、無礙解脫，名為正道；方便對治三十七品，
[X0976_p0060b12] 名為助道。
[X0976_p0060b13] 略則戒定慧，廣則三十七道品。
[X0976_p0060b14] 二、略則下，釋，分二：初、標略、廣。廣論雖有三十七品，
[X0976_p0060b15] 略之不出戒、定、慧三。何者？且四念處，念即是觀，豈
[X0976_p0060b16] 非慧耶？五根、五力，第四名定；八正道中，正命離邪，
[X0976_p0060b17] 豈非戒耶？此從名自顯然而對，應自約義委明三學。
[X0976_p0060b18] 此三十七，合為七科。
[X0976_p0061a01] 二、此三十下，釋廣。文分三：初、標科。三十七者，三、四、
[X0976_p0061a02] 二、五、單七、隻八也。品者，類也，眾也，法也。三十七法，
[X0976_p0061a03] 眾類不同，故云品矣。夫論道品，乃有四種：一者、相
[X0976_p0061a04] 生，次第相生，不雜亂也。如觀念處，則生正勤；因正
[X0976_p0061a05] 勤故，定、慧均等，生如意足；復生五根，無能動壞；又
[X0976_p0061a06] 生五力及七覺支，見八正道，此相生也。二者、對位，
[X0976_p0061a07] 如四念處對念處位，正勤對煗位，如意足對頂位，
[X0976_p0061a08] 五根對忍位，五力對世第一位，七覺對二果位，八
[X0976_p0061a09] 正對初果位。三者、當分，此三十七品，品當分，各各
[X0976_p0061a10] 皆通行人修之，豈可皆令行人具歷三十七品，始
[X0976_p0061a11] 悟道耶？四者、相攝，且如念處之外，更無餘法，故此
[X0976_p0061a12] 念處能攝諸法。念處既然，餘科亦爾。故三十七，一
[X0976_p0061a13] 人所修，如相生也；多人修者，當分是也。若七覺支
[X0976_p0061a14] 在八正前，名相生也；若七覺支在八正後，名對位
[X0976_p0061a15] 也。又復道品通於正道及以助道，亦通有漏、無漏、
[X0976_p0061a16] 亦有漏亦無漏，如止觀中廣分別說。
[X0976_p0061a17] 一、四念處：一、觀身不淨。二、觀受是苦。三、觀心無
[X0976_p0061a18] 常。四、觀法無我。二、四正勤：一、未生惡令不生。
[X0976_p0061b01] 二、已生惡令滅。三、未生善令生。四、已生善令增長。三、
[X0976_p0061b02] 四如意足。四、五根。五、五力。六、七覺
[X0976_p0061b03] 支。七、八正道。
[X0976_p0061b04] 二、一、四念下，列數。　一、四念處者，身、受、心、法，不淨、苦、
[X0976_p0061b05] 無常、無我，境觀各四，謂之四也。念即是觀，處即是
[X0976_p0061b06] 境，故云念處也。問：四念既是慧，云何從念受名？答：
[X0976_p0061b07] 為初學用念持慧，不妄受異緣，念為增上，從念受
[X0976_p0061b08] 名也。　一、觀身不淨者，以由眾生迷倒之故，計著我
[X0976_p0061b09] 身謂之清淨，聖人化此用不淨法，破其淨倒令達
[X0976_p0061b10] 空理，故云觀身不淨也。須知此是正道實觀。正實
[X0976_p0061b11] 云何？故現在之身有五種不淨。何等為五？一、種子
[X0976_p0061b12] 不淨，父母交會赤白二渧成此身故。二、住處不淨，
[X0976_p0061b13] 在母腹中生熟藏間種種汙穢故。三、自相不淨，從
[X0976_p0061b14] 於尿道出生之後，服臥糞穢九孔常流故。四、自性
[X0976_p0061b15] 不淨，其中唯有𦳊尿之聚，大小腸肚筋纏血塗故。
[X0976_p0061b16] 五、究竟不淨，老病死後捐棄冢間如朽敗木故。　二、
[X0976_p0061b17] 觀受是苦者，亦由眾生計六根受以之為樂，不知
[X0976_p0061b18] 其樂乃是苦因，是故令其諦觀六根受、六塵觸皆
[X0976_p0062a01] 悉是苦。如何觀察？且受不出三：一者、苦受，二者、樂
[X0976_p0062a02] 受，三、不苦不樂受。苦受從於苦緣而生，情覺是苦，
[X0976_p0062a03] 故見苦受是苦苦也。樂受順情，樂壞必苦，不苦不
[X0976_p0062a04] 樂平平之心即行苦也。是故六根受、六塵法皆有
[X0976_p0062a05] 三受，三受咸苦焉。　三、觀心無常者，眾生不悟，謂之
[X0976_p0062a06] 常存。故令觀心但有名字，剎那不住，念念遷流，出
[X0976_p0062a07] 息尚乃不保，入息豈可識心而常存耶？　四、觀法無
[X0976_p0062a08] 我者，法名軌則，即善法、惡法、無記法也。眾生皆於
[X0976_p0062a09] 此法計著其我，謂我能行善、行惡及以無記，是故
[X0976_p0062a10] 麤須於此法中一一觀察，何處是我？我住何所？為
[X0976_p0062a11] 善法是我？惡法是我？無記法是我？若諸法是我，我
[X0976_p0062a12] 則無量；若非我者，云何執之而自迷倒？如是推求，
[X0976_p0062a13] 我乃匹得。五陰中即想、行二陰，名為法也。由想故
[X0976_p0062a14] 行，行善、行惡，是故云也。問：若論五陰，心識最末念
[X0976_p0062a15] 處，何故心居第三？答：此乃各從言說便耳，無別義
[X0976_p0062a16] 焉。
[X0976_p0062a17] 二、四正勤者，捨邪名正，無怠曰勤。　一、未生惡令不
[X0976_p0062a18] 生者，諸煩惱惑雖然未起，後必生故，是以勤修令
[X0976_p0062b01] 不生也。二、已生惡令滅者，煩惱業等既其已生，故
[X0976_p0062b02] 勤正行令其滅也。　三、未生善令生者，根、力、覺、道善
[X0976_p0062b03] 既未生，故修正勤令其生也。四、已生善令增長者，
[X0976_p0062b04] 根、力、覺、道善既已生，應正勤護更令增長，勿使失
[X0976_p0062b05] 也。
[X0976_p0062b06] 三、四如意足者，意、心、意也。如其心意而滿足故，名
[X0976_p0062b07] 如意足。何者？念處正勤，智慧增多，定力甚少。今得
[X0976_p0062b08] 欲、念、進、慧四種，定力攝心，智定既等，所願皆成，是
[X0976_p0062b09] 故名為如意足也。或引瑜伽：如有足者，能往能還，
[X0976_p0062b10] 亦如意足，所欲如心也。一、欲者，樂欲也。樂欲得定，
[X0976_p0062b11] 令行成故。二、念者，心念得定，令行成故。三、進者，進
[X0976_p0062b12] 求其定，無間雜故。四、慧者，法界次第及以止觀，皆
[X0976_p0062b13] 云思惟。思惟念處所觀之境，由思惟故，心不馳散，
[X0976_p0062b14] 定力成就。今云慧者，以如意足是有慧之定，故舉
[X0976_p0062b15] 慧彰定也。或恐慧字當為思字，即思惟也。
[X0976_p0062b16] 四、五根者，能生名根，難可動故。此之五法，如物有
[X0976_p0062b17] 根，邪倒難。　動故信正助，故名為信也。進求正助，名
[X0976_p0062b18] 為進也。念求正助，名為念也。求正助法，無有散亂，
[X0976_p0063a01] 故云定也。為正助故，善修其慧，名為慧也。
[X0976_p0063a02] 五、五力者，力用義也。此之五法，有斷惡排障之力
[X0976_p0063a03] 焉。是故根力大意不殊，但有能生排障之別，故分
[X0976_p0063a04] 為二焉。
[X0976_p0063a05] 六、七覺支者，覺名覺了，支謂支分也。一念者，覺了
[X0976_p0063a06] 定慧，使令平等，不見一念有浮沈也。二擇者，能善
[X0976_p0063a07] 揀擇真偽法也。三進者，精進修行，離邪行也。四喜
[X0976_p0063a08] 者，心得善法，生歡喜也。五輕安者，輕利安適也。法
[X0976_p0063a09] 界次第及止觀中，皆云除覺，心浮動時，即便除之。
[X0976_p0063a10] 以除浮動，心得法味，除身口之麤，故輕利安適也。
[X0976_p0063a11] 又是新舊飜譯不同耳。百法疏云：遠離麤重，調暢
[X0976_p0063a12] 身心，故云輕安遠離。豈非是除義耶？六定者，禪定
[X0976_p0063a13] 現前，不生見愛也。七捨者，捨諸妄謬，求真實也。
[X0976_p0063a14] 七、八正道者，非邪曰正，能通名道。言正見者，明見
[X0976_p0063a15] 四諦也。言正思惟者，思忖惟度無漏智也。言正語
[X0976_p0063a16] 者，口不邪言也。言正業者，修諸淨業也。言正精進
[X0976_p0063a17] 者，離邪苦行也。言正定者，求無漏定也。言正念者，
[X0976_p0063a18] 念正助道也。言正命者，離五邪命也。言五邪者：一、
[X0976_p0063b01] 為利養故，詐現奇特；二、為利養故，自說功德；三、為
[X0976_p0063b02] 利養故，占相吉凶，為人說法；四、為利養故，高聲現
[X0976_p0063b03] 威，令人畏懼；五、為利養故，說己所得供養，以動人
[X0976_p0063b04] 心。
[X0976_p0063b05] 已上七科，即是藏教生滅道諦。
[X0976_p0063b06] 三、已上下，結名。
[X0976_p0063b07] 然如前所列四諦名數通下三教，但是隨教廣狹、勝
[X0976_p0063b08] 劣、生滅、無生、無量、無作不同耳，故向下名數更不再
[X0976_p0063b09] 列。
[X0976_p0063b10] 二、然如前下，示四諦名通大乘。言名數者，苦集滅
[X0976_p0063b11] 道，名即數也。言廣狹者，藏通四諦境，只是六法界，
[X0976_p0063b12] 名為狹也。別圓諦境，通該十界，名為廣也。言勝劣
[X0976_p0063b13] 者，藏別拙故，名為劣也。通圓巧故，名為勝也。又四
[X0976_p0063b14] 教迭論，唯圓獨勝也。言無生者，迷真輕故，從理受
[X0976_p0063b15] 名也。從理者何？無生之謂也。所謂苦無逼迫相，集
[X0976_p0063b16] 無和合相，滅無生相，道不二相。良由苦集滅道之
[X0976_p0063b17] 事，即真理故，所以苦無逼迫，乃至道不二也。既即
[X0976_p0063b18] 真理，真理豈有逆順者哉？是故苦集等事，名之為
[X0976_p0064a01] 生，生即無生，無生是理，故云無生，從理受名也。言
[X0976_p0064a02] 無量者，迷中重故，從事受名也。所謂苦有無量相，
[X0976_p0064a03] 十界之果不同也。集有無量相，五住之因有殊也。
[X0976_p0064a04] 滅有無量相，諸波羅蜜不一也。道有無量相，恒沙
[X0976_p0064a05] 法門有異也。言無作者，迷中輕故，從理受名也。所
[X0976_p0064a06] 謂陰入皆如，無苦可捨。塵勞本淨，無集可除。邊邪
[X0976_p0064a07] 是中正，無道可修。生死即涅槃，無滅可證。是以苦
[X0976_p0064a08] 集之事，有所作為。即事而中，無思無念，無所造作。
[X0976_p0064a09] 以即中故，無苦可捨，及本淨等，故名無作也。問：玅
[X0976_p0064a10] 玄云：以由迷於涅槃菩提，乃有苦集。以由解於涅
[X0976_p0064a11] 槃菩提，名為道滅。此與止觀無作四諦，有同異耶？
[X0976_p0064a12] 答：雖云迷解，迷解即中，乃名無作。故玅玄云：即事
[X0976_p0064a13] 而中，無誰造作也。迷是逆修，解是順修。逆順二修，
[X0976_p0064a14] 自是其事。無作之名，自約其理。即理之事，何妨逆
[X0976_p0064a15] 順迷解之殊。即事之理，方名無思無造作也。然而
[X0976_p0064a16] 理具即理之事，迷解不二。由即理故，是則玄及止
[X0976_p0064a17] 觀，同而不異焉。人情持論，種種不同。有識之人，請
[X0976_p0064a18] 依祖訓。
[X0976_p0064b01] 然四諦之中，分世、出世。前二諦為世間因果，後
[X0976_p0064b02] 二諦為出世間因果。
[X0976_p0064b03] 三、然四諦下，辨四諦因果。文分為二：初、正示。
[X0976_p0064b04] 問：何故世出世前果後因耶？
[X0976_p0064b05] 二、料揀，分二：初、問。
[X0976_p0064b06] 答：聲聞根鈍，知苦斷集，慕果修因，是故然也。
[X0976_p0064b07] 二、答：聲聞根鈍知苦等者，對緣覺利，先因後果也。
[X0976_p0064b08] 利則先斷其因，苦果自滅；鈍乃知苦，方始斷因。何
[X0976_p0064b09] 者？以聲聞人要先了知二十五有苦果之後，始斷
[X0976_p0064b10] 集因，又慕滅諦無為之果，乃修道諦無漏之因也。
[X0976_p0064b11] 然此且約聲聞而辨因果前後，若通、別、圓三種四
[X0976_p0064b12] 諦，不可以此而論前後也。如玅玄中，生滅四諦，果
[X0976_p0064b13] 前因後，又以道前而滅在後。無生、無量竝云苦、集、
[X0976_p0064b14] 道、滅，無作四諦，集、苦、道、滅。又如華嚴？四諦品中，亦
[X0976_p0064b15] 只列於苦、集、滅、道。玅玄又以果麤在前，因細在後，
[X0976_p0064b16] 辨其次第。涅槃疏云：鈍根小乘，望果修因，滅前道
[X0976_p0064b17] 後；中乘利根，道前滅後。此亦無在。四念處云：聲聞
[X0976_p0064b18] 帶果行因，緣覺望果行因。以由聲聞帶於初果行、
[X0976_p0065a01] 二果因，二果、三果亦如是說。緣覺修行，不立分果，
[X0976_p0065a02] 所以望果而行其因，隨文用與，不可局也。
[X0976_p0065a03] 略明藏教修行人之與位。
[X0976_p0065a04] 二、略明下，釋行位三：初、通標。
[X0976_p0065a05] 初、明聲聞位，分二：初、凡，二、聖。凡又二：外凡、內凡。釋外
[X0976_p0065a06] 凡中自分三：
[X0976_p0065a07] 二、初明下，別釋，又三：初、聲聞，亦三：初、標位分科。
[X0976_p0065a08] 初五停心：一、多貪眾生不淨觀，二、多瞋眾生慈悲觀，
[X0976_p0065a09] 三、多散眾生數息觀，四、愚癡眾生因緣觀，五、多障眾
[X0976_p0065a10] 生念佛觀。
[X0976_p0065a11] 二：初、五停下，釋，分二：初、凡，為二：初、釋，又二：初、外凡，
[X0976_p0065a12] 分三：初、五停心。三藏教中所明停心七賢七聖，乃
[X0976_p0065a13] 是依於阿毗曇論有門而說。若成實論空門所明
[X0976_p0065a14] 二十七賢聖，毗勒論亦空亦有門，車匿入道非空
[X0976_p0065a15] 非有門等，竝略而未明也。此五停心，玅玄、智玅所
[X0976_p0065a16] 列名目與今不殊，但以數息而為初耳。若位玅中
[X0976_p0065a17] 但云五停而不具列，釋籤指在止觀第七對治文
[X0976_p0065a18] 中，故今消釋多依止觀。大本四教中但云界方便，
[X0976_p0065b01] 不立念佛門。問：何不以不淨觀為初？答：若依數人，
[X0976_p0065b02] 即以不淨觀為初；若依禪門辨次，故以數息居先
[X0976_p0065b03] 也。以隨人病有先後，豈可定其次第乎？若四念處
[X0976_p0065b04] 所列五停與玅玄大同，但以界方便治我居第四
[X0976_p0065b05] 耳。諸文同異，不可昧也。玅玄云：有定故言停，有慧
[X0976_p0065b06] 故言觀。四念處云：停名停住。淨名玄云：停名停止。
[X0976_p0065b07] 斯乃即是修於五法，止住五過焉。須知此是假想
[X0976_p0065b08] 助道，與四念處觀身不淨，正道實觀而不同也。
[X0976_p0065b09] 多貪眾生不淨觀者，如貪女色作蟲膿想，貪婬不
[X0976_p0065b10] 息作蛇口想，貪可食物作於蟲想，貪好美羮作穢
[X0976_p0065b11] 汁想，貪乳酪等作髓腦想，貪所著衣作於皮想。然
[X0976_p0065b12] 所貪境乃有四種，一顯色，二形色，三玅觸，四供奉，
[X0976_p0065b13] 皆應作於不淨之想。不淨觀成，淨倒滅矣。又四念
[X0976_p0065b14] 處明不淨門，有九想八背捨等。婆沙中云，一切不
[X0976_p0065b15] 淨觀者，不能於佛身作不淨想，以佛身無垢故，唯
[X0976_p0065b16] 佛自能作不淨觀也。
[X0976_p0065b17] 多瞋眾生慈悲觀者，所嗔之境乃有三種：怨、親、中
[X0976_p0065b18] 人。怨、親各三，謂上、中、下，并及中人，故有七境。於此
[X0976_p0066a01] 七境各與三樂，謂上、中、下。故毗曇云：慈者從親起，
[X0976_p0066a02] 謂從起慈心時，於一切眾生立為三品，謂怨親、中
[X0976_p0066a03] 親。復分別上、中、下品，先於上親起真實希望，謂父
[X0976_p0066a04] 母及餘尊重，謂彼久習惡故，饒益心至，還攝心作
[X0976_p0066a05] 饒益想，如是乃至上怨得正正住，名慈心正受。悲、
[X0976_p0066a06] 喜亦如是。捨心乃從中人起也。輔行中云：所謂初
[X0976_p0066a07] 修令上親得下樂；次修令上親得中樂，中親得下
[X0976_p0066a08] 樂；次修令上親得上樂，中親得中樂，下親得下樂；
[X0976_p0066a09] 次修令中親得上樂，下親得中樂，中人得下樂；次
[X0976_p0066a10] 修令下親得上樂，中人得中樂，下怨得下樂；次修
[X0976_p0066a11] 令中人得上樂，下怨得中樂，中怨得下樂。次修令
[X0976_p0066a12] 下怨得上樂，中怨得中樂，上怨得下樂。次修令中
[X0976_p0066a13] 怨得上樂，上怨得中樂。次修令上怨得上樂。修慈
[X0976_p0066a14] 既爾，悲喜亦然。若修捨心從中人起，若先捨親恐
[X0976_p0066a15] 生愛著，若先捨怨恐生嗔恚，是故修捨乃從中人，
[X0976_p0066a16] 於怨親中怨易捨故。次捨怨人，於怨人中先上、次
[X0976_p0066a17] 中、次下。次捨親人，先下、次中、次上。婆沙中問：為與
[X0976_p0066a18] 眾生何處樂耶？答：有云：與三禪樂，樂中勝故。有云：
[X0976_p0066b01] 與四事樂，己曾得故。有云：與曾經行處所有樂，至
[X0976_p0066b02] 所住處思惟令得。大乘之中或有說云：諸佛菩薩
[X0976_p0066b03] 諸天等樂為上中下。問：怨親中人指何人耶？答：上
[X0976_p0066b04] 親父母，上怨害父母也。中親兄弟，中怨害兄弟也。
[X0976_p0066b05] 下親眷屬，下怨害眷屬也。中人謂泛常朋友，不怨
[X0976_p0066b06] 不親也。
[X0976_p0066b07] 多散眾生數息觀者，禪門口訣：禪波羅蜜明息有
[X0976_p0066b08] 四：一、風，二、氣，三、喘，四、息。有聲曰風，結滯曰氣，出入
[X0976_p0066b09] 不盡曰喘，不聲不滯出入俱盡曰息。綿綿若存，守
[X0976_p0066b10] 喘則勞，守氣則結，守風則散，守息則定。有師云：先
[X0976_p0066b11] 數出息，則氣不急，身不脹滿，身心輕利，易入三昧。
[X0976_p0066b12] 有師云：先數入息，隨息內斂，易入定故，斷外境故，
[X0976_p0066b13] 身力輕故。有師云：出入無在，隨便宜故。已上所論，
[X0976_p0066b14] 竝皆不許出入俱數，以生患故。息是所數，心是能
[X0976_p0066b15] 數，攝心對息，從一至十，令心不散，名數息也。若不
[X0976_p0066b16] 滿十，或至十一，此皆數息，有增減失。善巧數息，心
[X0976_p0066b17] 則不散，易入定故。數隨止觀及還淨等，具在諸文，
[X0976_p0066b18] 此不煩錄。
[X0976_p0067a01] 愚癡眾生因緣觀者，眾生迷倒，不了因緣，撥無因
[X0976_p0067a02] 果，生愚癡心。欲治癡心，則須觀察三世、二世、一念
[X0976_p0067a03] 因緣，具如法界次第列釋。諸文中說治癡之觀亦
[X0976_p0067a04] 乃不同。何者？如毗曇云：著見行人以界方便而為
[X0976_p0067a05] 對治，愚夫不了宿業煩惱積聚五陰，以愚惑故，於
[X0976_p0067a06] 緣計我。或時修行，近善知識，得聞正法，起正思惟，
[X0976_p0067a07] 能於自身以界方便觀察破之，所謂地等六種界
[X0976_p0067a08] 也。彼地界者，為水所潤而不相離；彼水界者，為地
[X0976_p0067a09] 持故而不流散；火界成熟，故不淤壞；風界動故，而
[X0976_p0067a10] 得增長；空界空故，食得出入；有識界故，方能造作。
[X0976_p0067a11] 由眾緣故，悉無我也。若準大經，著我多者，則為分
[X0976_p0067a12] 別十八界法，此與六界總別之殊。毗曇論中，四大
[X0976_p0067a13] 界是十色界半，論識界是七心界半，加一空界，與
[X0976_p0067a14] 經異耳。若準禪經，乃以因緣而破於我，三世因緣
[X0976_p0067a15] 破其斷常。三世相續，是故不斷；三世迭謝，所以不
[X0976_p0067a16] 常。又過去破常，未來破斷，現在因果雙破斷常，二
[X0976_p0067a17] 世破我。何者？現未二世具十二緣，於父生愛，於母
[X0976_p0067a18] 生嗔，名為無明；父遺體時，謂是己有，名之為行，乃
[X0976_p0067b01] 至老死。其說可思。前十現在，後二未來，於中觀察，
[X0976_p0067b02] 何有我耶？一念因緣破其性執，即一念心具十二
[X0976_p0067b03] 也。因眼見色而生愛心，即是無明，造業名行，乃至
[X0976_p0067b04] 老死。故了因緣，性執亡矣。是則著我及與斷常，并
[X0976_p0067b05] 計性實，此三種孰竝是愚癡？教門隨機，治法有別。
[X0976_p0067b06] 今準禪經，乃以因緣治愚癡耳。大論問云：十二因
[X0976_p0067b07] 緣甚深難見，愚癡之人於淺近法尚不能了，云何
[X0976_p0067b08] 復言觀於因緣？答曰：愚癡人者，非謂如牛羊等愚
[X0976_p0067b09] 痴。是人欲求佛道，初心觀故，生種種邪見。如是愚
[X0976_p0067b10] 癡，應當觀於因緣。此因緣觀與辟支佛觀於因緣，
[X0976_p0067b11] 其義有異。此中但是助道之觀，支佛乃是正觀因
[X0976_p0067b12] 緣。又此為治愚癡，略觀三世因緣。支佛利智，觀逆
[X0976_p0067b13] 順等百千萬世因緣。
[X0976_p0067b14] 多障眾生念佛觀者，若止觀中乃云睡障，若念處
[X0976_p0067b15] 等乃云逼迫障。言睡障者，睡障起時當須念於應
[X0976_p0067b16] 佛相好，緣相分明即能破障。言境界逼迫障者，修
[X0976_p0067b17] 定之時身上卒痛，自見無頭及手足等，并諸外境
[X0976_p0067b18] 地水火等逼迫之事，應念法佛無相無形，何有境
[X0976_p0068a01] 界而逼迫乎？次第禪門多障有三：一、昏沈闇塞，念
[X0976_p0068a02] 應佛治；二、惡念思惟，念報佛治；三、境界逼迫，念法
[X0976_p0068a03] 佛治。彼文又立貪嗔癡散，能治所治皆悉各三，今
[X0976_p0068a04] 不具引。玄及止觀所明念佛與今文同。若四念處
[X0976_p0068a05] 云界方便，沒却念佛。問：何故不明念佛治耶？答：作
[X0976_p0068a06] 五度門是故不立，作六度門須用因緣對治等分。
[X0976_p0068a07] 念佛對治境界逼迫，上來所示約對治也。若轉治
[X0976_p0068a08] 者，如摩訶衍論明多貪人教修慈心，多嗔不淨多
[X0976_p0068a09] 癡教思邊無邊等。若不轉治，反此可知。若兼治者，
[X0976_p0068a10] 病兼一二，藥亦一二，如有貪欲復有嗔恚，須以不
[X0976_p0068a11] 淨慈心治之。若第一義治者，正觀法性治諸病也。
[X0976_p0068a12] 具如禪門及止觀中以明斯義，學者尋之。
[X0976_p0068a13] 二、別相念處。
[X0976_p0068a14] 二、別相念，如前道品文中已明。
[X0976_p0068a15] 三總相念處。一觀身不淨，受心法皆不淨。乃至觀法
[X0976_p0068a16] 無我，身受心亦無我。中間例知。
[X0976_p0068a17] 三、總相念。今文但明境總觀別，略而不辨境別觀
[X0976_p0068a18] 總、境觀俱總。何者？夫修念處，須明四句：一、境觀俱
[X0976_p0068b01] 別，即別相念也；二、境總觀別，如今文是也；三、境別
[X0976_p0068b02] 觀總者，如云觀身不淨、觀身是苦、觀身無常、觀身
[X0976_p0068b03] 無我，觀身既然，乃至觀法無我亦爾；四、境觀俱總
[X0976_p0068b04] 者，如觀一境，即見四境，如用一觀，即備四觀，是則
[X0976_p0068b05] 境觀俱別，尚乃淺麤，後之三句，彌復深細，故得境
[X0976_p0068b06] 觀以至於四。言總別者，以一為別，以四為總，若境
[X0976_p0068b07] 若觀，無不咸然。言三科者，科，條也，品也，猶節段也。
[X0976_p0068b08] 未見法性，心行理外，無異凡常，名外凡也。言資粮
[X0976_p0068b09] 者，從喻立也。如人遠涉，必備資助身命粮食。行人
[X0976_p0068b10] 亦爾，欲越三界，須修五停念處粮食，資養五分法
[X0976_p0068b11] 身命也。
[X0976_p0068b12] 二、明內凡者，有四：謂煗、頂、忍、世第一。
[X0976_p0068b14] 二、明內凡。漸見法性，心游理內，名為內也。凡者，常
[X0976_p0068b15] 也。故此內凡自有四位：煗必至涅槃，頂終不斷善，
[X0976_p0068b16] 忍不墮惡道，世第一離生。煗但有一，謂下；頂有二，
[X0976_p0068b17] 謂下、中；忍有三，謂下、中、上；世第一有一，謂上。具如
[X0976_p0068b18] 玅玄及諸論說。一、煗位者，從喻立也。譬如鑽火，用
[X0976_p0069a01] 功不已，火雖未現，先有煗相。故毗曇云：智於所知，
[X0976_p0069a02] 如鑽燧相研，能窮盡諸有，生無漏智火。是故名為
[X0976_p0069a03] 煗。又如夏季聚華，乃生煗氣。修行之人亦復如是，
[X0976_p0069a04] 用前念處加功不已，真諦法性雖未親證，其如性
[X0976_p0069a05] 火，煗相先現，故云煗也。應知煗位有於二義：一、離
