[T0945_p0105b24] No.945
[T0945_p0128a12] 從彼佛而得出家，心重世名，好遊族姓。爾時，
[T0945_p0128a13] 世尊教我修習唯心識定，入三摩地。歷劫已
[T0945_p0128a14] 來，以此三昧事恒沙佛，求世名心歇滅無有。
[T0945_p0128a15] 至然燈佛出現於世，我乃得成無上妙圓識
[T0945_p0128a16] 心三昧；乃至盡空如來國土，淨穢有無，皆是
[T0945_p0128a17] 我心變化所現。世尊！我了如是唯心識故，識
[T0945_p0128a18] 性流出無量如來。今得授記，次補佛處。佛問
[T0945_p0128a19] 圓通，我以諦觀十方唯識，識心圓明入圓成
[T0945_p0128a20] 實，遠離依他及遍計執，得無生忍，斯為第一！」
[T0945_p0128a21] 大勢至法王子與其同倫五十二菩薩，即從
[T0945_p0128a22] 座起，頂禮佛足而白佛言：「我憶往昔恒河沙
[T0945_p0128a23] 劫，有佛出世名無量光，十二如來相繼一劫，
[T0945_p0128a24] 其最後佛名超日月光。彼佛教我念佛三昧：
[T0945_p0128a25] 『譬如有人，一專為憶，一人專忘，如是二人若
[T0945_p0128a26] 逢不逢，或見非見。二人相憶，二憶念深，如是
[T0945_p0128a27] 乃至從生至生，同於形影不相乖異。十方如
[T0945_p0128a28] 來憐念眾生，如母憶子，若子逃逝，雖憶何為！
[T0945_p0128a29] 子若憶母如母憶時，母子歷生不相違遠。若
[T0945_p0128b01] 眾生心憶佛念佛，現前當來必定見佛、去佛
[T0945_p0128b02] 不遠，不假方便自得心開。如染香人，身有香
[T0945_p0128b03] 氣，此則名曰香光莊嚴。』我本因地，以念佛心
[T0945_p0128b04] 入無生忍。今於此界，攝念佛人歸於淨土。佛
[T0945_p0128b05] 問圓通，我無選擇都攝六根，淨念相繼得三
[T0945_p0128b06] 摩地，斯為第一！」
[T0945_p0128b07] 大佛頂萬行首楞嚴經卷第五
[T0945_p0128b10] 大佛頂如來密因修證了義諸
[T0945_p0128b11] 菩薩萬行首楞嚴經卷第六
[T0945_p0128b14] 唐天竺沙門般剌蜜帝譯
[T0945_p0128b15] 爾時，觀世音菩薩即從座起，頂禮佛足而白
[T0945_p0128b16] 佛言：「世尊！憶念我昔無數恒河沙劫，於時有
[T0945_p0128b17] 佛出現於世，名觀世音。我於彼佛發菩提心，
[T0945_p0128b18] 彼佛教我從聞思修入三摩地。初於聞中入
[T0945_p0128b19] 流亡所；所入既寂，動靜二相了然不生。如是
[T0945_p0128b20] 漸增，聞所聞盡；盡聞不住，覺所覺空；空覺極
[T0945_p0128b21] 圓，空所空滅。生滅既滅，寂滅現前，忽然超越
[T0945_p0128b22] 世出世間，十方圓明，獲二殊勝：一者、上合十
[T0945_p0128b23] 方諸佛本妙覺心，與佛如來同一慈力。二者、
[T0945_p0128b24] 下合十方一切六道眾生，與諸眾生同一悲
[T0945_p0128b25] 仰。
[T0945_p0128b26] 「世尊！由我供養觀音如來，蒙彼如來授我如
[T0945_p0128b27] 幻聞薰聞修金剛三昧。與佛如來同慈力故，
[T0945_p0128b28] 令我身成三十二應入諸國土。世尊！若諸菩
[T0945_p0128b29] 薩入三摩地，進修無漏勝解現圓；我現佛身
[T0945_p0128c01] 而為說法，令其解脫。若諸有學寂靜妙明，勝
[T0945_p0128c02] 妙現圓；我於彼前，現獨覺身而為說法，令
[T0945_p0128c03] 其解脫。若諸有學斷十二緣，緣斷勝性，勝妙
[T0945_p0128c04] 現圓；我於彼前，現緣覺身而為說法，令其解
[T0945_p0128c05] 脫。若諸有學得四諦空，修道入滅，勝性現圓；
[T0945_p0128c06] 我於彼前，現聲聞身而為說法，令其解脫。若
[T0945_p0128c07] 諸眾生欲心明悟，不犯欲塵，欲身清淨；我於
[T0945_p0128c08] 彼前，現梵王身而為說法，令其解脫。若諸
[T0945_p0128c09] 眾生欲為天主，統領諸天；我於彼前，現帝釋
[T0945_p0128c10] 身而為說法，令其成就。若諸眾生欲身自在，
[T0945_p0128c11] 遊行十方；我於彼前，現自在天身而為說法，
[T0945_p0128c12] 令其成就。若諸眾生欲身自在，飛行虛空；我
[T0945_p0128c13] 於彼前，現大自在天身而為說法，令其成就。
[T0945_p0128c14] 若諸眾生愛統鬼神，救護國土；我於彼前，現
[T0945_p0128c15] 天大將軍身而為說法，令其成就。若諸眾生
[T0945_p0128c16] 愛統世界，保護眾生；我於彼前，現四天王身
[T0945_p0128c17] 而為說法，令其成就。若諸眾生愛生天宮，驅
[T0945_p0128c18] 使鬼神；我於彼前，現四天王國太子身而為
[T0945_p0128c19] 說法，令其成就。若諸眾生樂為人主；我於彼
[T0945_p0128c20] 前，現人王身而為說法，令其成就。若諸眾生
[T0945_p0128c21] 愛主族姓，世間推讓；我於彼前，現長者身而
[T0945_p0128c22] 為說法，令其成就。若諸眾生愛談名言，清淨
[T0945_p0128c23] 自居；我於彼前，現居士身而為說法，令其成
[T0945_p0128c24] 就。若諸眾生愛治國土，剖斷邦邑；我於彼前，
[T0945_p0128c25] 現宰官身而為說法，令其成就。若諸眾生愛
[T0945_p0128c26] 諸數術，攝衛自居；我於彼前，現婆羅門身而
[T0945_p0128c27] 為說法，令其成就。若有男子好學出家，持諸
[T0945_p0128c28] 戒律；我於彼前，現比丘身而為說法，令其成
[T0945_p0128c29] 就。若有女子好學出家，持諸禁戒；我於彼
[T0945_p0129a01] 前，現比丘尼身而為說法，令其成就。若有男
[T0945_p0129a02] 子樂持五戒；我於彼前，現優婆塞身而為說
[T0945_p0129a03] 法，令其成就。若復女子五戒自居；我於彼
[T0945_p0129a04] 前，現優婆夷身而為說法，令其成就。若有女
[T0945_p0129a05] 人內政立身，以修家國；我於彼前，現女主身
[T0945_p0129a06] 及國夫人、命婦、大家而為說法，令其成就。若
[T0945_p0129a07] 有眾生不壞男根；我於彼前，現童男身而為
[T0945_p0129a08] 說法，令其成就。若有處女愛樂處身，不求侵
[T0945_p0129a09] 暴；我於彼前，現童女身而為說法，令其成就。
[T0945_p0129a10] 若有諸天樂出天倫；我現天身而為說法，令
[T0945_p0129a11] 其成就。若有諸龍樂出龍倫；我現龍身而為
[T0945_p0129a12] 說法，令其成就。若有藥叉樂度本倫；我於彼
[T0945_p0129a13] 前，現藥叉身而為說法，令其成就。若乾闥婆
[T0945_p0129a14] 樂脫其倫；我於彼前，現乾闥婆身而為說法，
[T0945_p0129a15] 令其成就。若阿修羅樂脫其倫；我於彼前，現
[T0945_p0129a16] 阿修羅身而為說法，令其成就。若緊陀羅樂
[T0945_p0129a17] 脫其倫；我於彼前，現緊陀羅身而為說法，令
[T0945_p0129a18] 其成就。若摩呼羅伽樂脫其倫；我於彼前，現
[T0945_p0129a19] 摩呼羅伽身而為說法，令其成就。若諸眾生
[T0945_p0129a20] 樂人修人；我現人身而為說法，令其成就。若
[T0945_p0129a21] 諸非人——有形無形、有想無想樂度其倫；我於
[T0945_p0129a22] 彼前，皆現其身而為說法，令其成就。是名妙
[T0945_p0129a23] 淨三十二應入國土身，皆以三昧聞薰聞修
[T0945_p0129a24] 無作妙力自在成就。
[T0945_p0129a25] 「世尊！我復以此聞薰聞修金剛三昧無作妙
[T0945_p0129a26] 力，與諸十方三世六道一切眾生同悲仰故，
[T0945_p0129a27] 令諸眾生於我身心獲十四種無畏功德：一
[T0945_p0129a28] 者、由我不自觀音以觀觀者，令彼十方苦惱
[T0945_p0129a29] 眾生觀其音聲即得解脫。二者、知見旋復，令
[T0945_p0129b01] 諸眾生設入大火火不能燒。三者、觀聽旋復，
[T0945_p0129b02] 令諸眾生大水所漂水不能溺。四者、斷滅妄
[T0945_p0129b03] 想心無殺害，令諸眾生入諸鬼國鬼不能害。
[T0945_p0129b04] 五者、薰聞成聞，六根銷復同於聲聽，能令眾
[T0945_p0129b05] 生臨當被害刀段段壞，使其兵戈猶如割水，
[T0945_p0129b06] 亦如吹光，性無搖動。六者、聞薰精明明遍法
[T0945_p0129b07] 界，則諸幽暗性不能全，能令眾生藥叉、羅剎、
[T0945_p0129b08] 鳩槃茶鬼及毘舍遮、富單那等，雖近其傍目
[T0945_p0129b09] 不能視。七者、音性圓銷，觀聽返入離諸塵妄，
[T0945_p0129b10] 能令眾生禁繫枷鎖所不能著。八者、滅音圓
[T0945_p0129b11] 聞遍生慈力，能令眾生經過嶮路賊不能劫。
[T0945_p0129b12] 九者、薰聞離塵色所不劫，能令一切多婬眾
[T0945_p0129b13] 生遠離貪欲。十者、純音無塵，根境圓融無對
[T0945_p0129b14] 所對，能令一切忿恨眾生離諸嗔恚。十一者、
[T0945_p0129b15] 銷塵旋明，法界身心猶如瑠璃朗徹無礙，能
[T0945_p0129b16] 令一切昏鈍性障諸阿顛迦，永離癡暗。十二
[T0945_p0129b17] 者、融形復聞，不動道場涉入世間不壞世界，
[T0945_p0129b18] 能遍十方供養微塵諸佛如來，各各佛邊為
[T0945_p0129b19] 法王子；能令法界無子眾生欲求男者，誕生
[T0945_p0129b20] 福德智慧之男。十三者、六根圓通明照無二，
[T0945_p0129b21] 含十方界，立大圓鏡空如來藏，承順十方微
[T0945_p0129b22] 塵如來祕密法門受領無失；能令法界無子
[T0945_p0129b23] 眾生欲求女者，誕生端正福德柔順眾人愛
[T0945_p0129b24] 敬有相之女。十四者、此三千大千世界百億
[T0945_p0129b25] 日月，現住世間諸法王子有六十二恒河沙
[T0945_p0129b26] 數，修法垂範教化眾生，隨順眾生方便智慧
[T0945_p0129b27] 各各不同。由我所得圓通本根發妙耳門，然
[T0945_p0129b28] 後身心微妙含容遍周法界，能令眾生持我
[T0945_p0129b29] 名號，與彼共持六十二恒河沙諸法王子，二
[T0945_p0129c01] 人福德正等無異。世尊！我一名號與彼眾多
[T0945_p0129c02] 名號無異，由我修習得真圓通。是名十四施
[T0945_p0129c03] 無畏力，福備眾生。
[T0945_p0129c04] 「世尊！我又獲是圓通，修證無上道故，又能善
[T0945_p0129c05] 獲四不思議無作妙德：一者、由我初獲妙妙
[T0945_p0129c06] 聞心，心精遺聞，見、聞、覺、知不能分隔，成一圓
[T0945_p0129c07] 融清淨寶覺。故我能現眾多妙容，能說無邊
[T0945_p0129c08] 祕密神呪。其中或現一首、三首、五首、七首、九
[T0945_p0129c09] 首、十一首，如是乃至一百八首，千首、萬首、八
[T0945_p0129c10] 萬四千爍迦囉首。二臂、四臂、六臂、八臂、十臂、
[T0945_p0129c11] 十二臂、十四、十六、十八、二十、至二十四，如是
[T0945_p0129c12] 乃至一百八臂，千臂、萬臂、八萬四千母陀羅
[T0945_p0129c13] 臂。二目、三目、四目、九目、如是乃至一百八目，
[T0945_p0129c14] 千目、萬目、八萬四千清淨寶目。或慈、或威、或
[T0945_p0129c15] 定、或慧；救護眾生得大自在。二者、由我聞思
[T0945_p0129c16] 脫出六塵，如聲度垣不能為礙。故我妙能現
[T0945_p0129c17] 一一形、誦一一呪，其形、其呪能以無畏施諸
[T0945_p0129c18] 眾生。是故十方微塵國土，皆名我為施無畏
[T0945_p0129c19] 者。三者、由我修習本妙圓通清淨本根，所遊
[T0945_p0129c20] 世界皆令眾生捨身珍寶求我哀愍。四者、我
[T0945_p0129c21] 得佛心證於究竟，能以珍寶種種供養十方
[T0945_p0129c22] 如來，傍及法界六道眾生：求妻得妻，求子得
[T0945_p0129c23] 子，求三昧得三昧，求長壽得長壽，如是乃至
[T0945_p0129c24] 求大涅槃得大涅槃。　「佛問圓通，我從耳門圓
[T0945_p0129c25] 照三昧緣心自在，因入流相得三摩提，成就
[T0945_p0129c26] 菩提，斯為第一。世尊！彼佛如來歎我善得圓
[T0945_p0129c27] 通法門，於大會中授記我為觀世音號。由我
[T0945_p0129c28] 觀聽十方圓明，故觀音名遍十方界。」
[T0945_p0129c29] 爾時，世尊於師子座，從其五體同放寶光，遠
[T0945_p0130a01] 灌十方微塵如來及法王子諸菩薩頂。彼諸
[T0945_p0130a02] 如來亦於五體同放寶光，從微塵方來灌佛
[T0945_p0130a03] 頂，并灌會中諸大菩薩及阿羅漢。林木池沼
[T0945_p0130a04] 皆演法音，交光相羅，如寶絲網。是諸大眾得
[T0945_p0130a05] 未曾有，一切普獲金剛三昧。即時天雨百寶
[T0945_p0130a06] 蓮華，青黃赤白間錯紛糅，十方虛空成七寶
[T0945_p0130a07] 色。此娑婆界，大地山河俱時不現，唯見十方
[T0945_p0130a08] 微塵國土合成一界，梵唄詠歌自然敷奏。於
[T0945_p0130a09] 是如來告文殊師利法王子：「汝今觀此二十
[T0945_p0130a10] 五無學諸大菩薩及阿羅漢，各說最初成道
[T0945_p0130a11] 方便，皆言修習真實圓通；彼等修行，實無優
[T0945_p0130a12] 劣、前後差別。我今欲令阿難開悟，二十五行
[T0945_p0130a13] 誰當其根？兼我滅後，此界眾生入菩薩乘求
[T0945_p0130a14] 無上道，何方便門得易成就？」　文殊師利法王
[T0945_p0130a15] 子奉佛慈旨，即從座起，頂禮佛足，承佛威神，
[T0945_p0130a16] 說偈對佛：
[T0945_p0130a17] 「覺海性澄圓，圓澄覺元妙；
[T0945_p0130a18] 元明照生所，所立照性亡。
[T0945_p0130a19] 迷妄有虛空，依空立世界。
[T0945_p0130a20] 想澄成國土，知覺乃眾生。
[T0945_p0130a21] 空生大覺中，如海一漚發；
[T0945_p0130a22] 有漏微塵國，皆從空所生。
[T0945_p0130a23] 漚滅空本無，況復諸三有？
[T0945_p0130a24] 歸元性無二，方便有多門。
[T0945_p0130a25] 聖性無不通，順逆皆方便；
[T0945_p0130a26] 初心入三昧，遲速不同倫：
[T0945_p0130a27] 色想結成塵，精了不能徹，
[T0945_p0130a28] 如何不明徹，於是獲圓通？
[T0945_p0130a29] 音聲雜語言，但伊名句味，
[T0945_p0130b01] 一非含一切，云何獲圓通？
[T0945_p0130b02] 香以合中知，離則元無有，
[T0945_p0130b03] 不恒其所覺，云何獲圓通？
[T0945_p0130b04] 味性非本然，要以味時有，
[T0945_p0130b05] 其覺不恒一，云何獲圓通？
[T0945_p0130b06] 觸以所觸明，無所不明觸，
[T0945_p0130b07] 合離性非定，云何獲圓通？
[T0945_p0130b08] 法稱為內塵：憑塵必有所，
[T0945_p0130b09] 能所非遍涉，云何獲圓通？
[T0945_p0130b10] 見性雖洞然，明前不明後，
[T0945_p0130b11] 四維虧一半，云何獲圓通？
[T0945_p0130b12] 鼻息出入通，現前無交氣，
[T0945_p0130b13] 支離匪涉入，云何獲圓通？
[T0945_p0130b14] 舌非入無端，因味生覺了，
[T0945_p0130b15] 味亡了無有，云何獲圓通？
[T0945_p0130b16] 身與所觸同，各非圓覺觀，
[T0945_p0130b17] 涯量不冥會，云何獲圓通？
[T0945_p0130b18] 知根雜亂思，湛了終無見，
[T0945_p0130b19] 想念不可脫，云何獲圓通？
[T0945_p0130b20] 識見雜三和，詰本稱非相，
[T0945_p0130b21] 自體先無定，云何獲圓通？
[T0945_p0130b22] 心聞洞十方，生于大因力，
[T0945_p0130b23] 初心不能入，云何獲圓通？
[T0945_p0130b24] 鼻想本權機，秖令攝心住，
[T0945_p0130b25] 住成心所住，云何獲圓通？
[T0945_p0130b26] 說法弄音文，開悟先成者，
[T0945_p0130b27] 名句非無漏，云何獲圓通？
[T0945_p0130b28] 持犯但束身，非身無所束，
[T0945_p0130b29] 元非遍一切，云何獲圓通？
[T0945_p0130c01] 神通本宿因，何關法分別，
[T0945_p0130c02] 念緣非離物，云何獲圓通？
[T0945_p0130c03] 若以地性觀，堅礙非通達，
[T0945_p0130c04] 有為非聖性，云何獲圓通？
[T0945_p0130c05] 若以水性觀，想念非真實，
[T0945_p0130c06] 如如非覺觀，云何獲圓通？
[T0945_p0130c07] 若以火性觀，厭有非真離，
[T0945_p0130c08] 非初心方便，云何獲圓通？
[T0945_p0130c09] 若以風性觀，動寂非無對，
[T0945_p0130c10] 對非無上覺，云何獲圓通？
[T0945_p0130c11] 若以空性觀。昏鈍先非覺，
[T0945_p0130c12] 無覺異菩提，云何獲圓通？
[T0945_p0130c13] 若以識性觀，觀識非常住，
[T0945_p0130c14] 存心乃虛妄，云何獲圓通？
[T0945_p0130c15] 諸行是無常，念性元生滅，
[T0945_p0130c16] 因果今殊感，云何獲圓通？
[T0945_p0130c17] 我今白世尊：佛出娑婆界，
[T0945_p0130c18] 此方真教體，清淨在音聞；
[T0945_p0130c19] 欲取三摩提，實以聞中入。
[T0945_p0130c20] 離苦得解脫，良哉觀世音！
[T0945_p0130c21] 於恒沙劫中，入微塵佛國，
[T0945_p0130c22] 得大自在力，無畏施眾生。
[T0945_p0130c23] 妙音、觀世音、梵音、海潮音，
[T0945_p0130c24] 救世悉安寧，出世獲常住。
[T0945_p0130c25] 我今啟如來，如觀音所說。
[T0945_p0130c26] 譬如人靜居，十方俱擊皷，
[T0945_p0130c27] 十處一時聞，此則圓真實。
[T0945_p0130c28] 目非觀障外，口、鼻亦復然。
[T0945_p0130c29] 身以合方知，心念紛無緒；
[T0945_p0131a01] 隔垣聽音響，遐邇俱可聞；
[T0945_p0131a02] 五根所不齊，是則通真實。
[T0945_p0131a03] 音聲性動靜，聞中為有無；
[T0945_p0131a04] 無聲號無聞，非實聞無性。
[T0945_p0131a05] 聲無既無滅，聲有亦非生；
[T0945_p0131a06] 生滅二圓離，是則常真實。
[T0945_p0131a07] 縱令在夢想，不為不思無，
[T0945_p0131a08] 覺觀出思惟，身心不能及。
[T0945_p0131a09] 今此娑婆國，聲論得宣明，
[T0945_p0131a10] 眾生迷本聞，循聲故流轉。
[T0945_p0131a11] 阿難縱強記，不免落邪思，
[T0945_p0131a12] 豈非隨所淪，旋流獲無妄？
[T0945_p0131a13] 阿難汝諦聽：我承佛威力，
[T0945_p0131a14] 宣說金剛王、如幻不思議、
[T0945_p0131a15] 佛母真三昧。汝聞微塵佛，
[T0945_p0131a16] 一切祕密門，欲漏不先除，
[T0945_p0131a17] 畜聞成過誤。將聞持佛佛，
[T0945_p0131a18] 何不自聞聞？聞非自然生，
[T0945_p0131a19] 因聲有名字。旋聞與聲脫，
[T0945_p0131a20] 能脫欲誰名？一根既返源，
[T0945_p0131a21] 六根成解脫。見、聞如幻翳，
[T0945_p0131a22] 三界若空花。聞復翳根除，
[T0945_p0131a23] 塵銷覺圓淨；淨極光通達，
[T0945_p0131a24] 寂照含虛空。却來觀世間，
[T0945_p0131a25] 猶如夢中事。摩登伽在夢，
[T0945_p0131a26] 誰能留汝形？如世巧幻師，
[T0945_p0131a27] 幻作諸男女，雖見諸根動，
[T0945_p0131a28] 要以一機抽。息機歸寂然，
[T0945_p0131a29] 諸幻成無性。六根亦如是，
[T0945_p0131b01] 元依一精明，分成六和合，
[T0945_p0131b02] 一處成休復，六用皆不成。
[T0945_p0131b03] 塵垢應念銷，成圓明淨妙，
[T0945_p0131b04] 餘塵尚諸學，明極即如來。
[T0945_p0131b05] 大眾及阿難！旋汝倒聞機，
[T0945_p0131b06] 反聞聞自性，性成無上道，
[T0945_p0131b07] 圓通實如是。此是微塵佛，
[T0945_p0131b08] 一路涅槃門。過去諸如來，
[T0945_p0131b09] 斯門已成就；現在諸菩薩，
[T0945_p0131b10] 今各入圓明；未來修學人，
[T0945_p0131b11] 當依如是法。我亦從中證，
[T0945_p0131b12] 非唯觀世音。誠如佛世尊，
[T0945_p0131b13] 詢我諸方便，以救諸末劫，
[T0945_p0131b14] 求出世間人。成就涅槃心，
[T0945_p0131b15] 觀世音為最。自餘諸方便，
[T0945_p0131b16] 皆是佛威神。即事捨塵勞，
[T0945_p0131b17] 非是長修學，淺深同說法。
[T0945_p0131b18] 頂禮如來藏，無漏不思議，
[T0945_p0131b19] 願加被未來，於此門無惑。
[T0945_p0131b20] 方便易成就，堪以教阿難，
[T0945_p0131b21] 及末劫沈淪，但以此根修，
[T0945_p0131b22] 圓通超餘者，真實心如是。」
[T0945_p0131b23] 於是阿難及諸大眾，身心了然，得大開示，觀
[T0945_p0131b24] 佛菩提及大涅槃；猶如有人，因事遠遊未得
[T0945_p0131b25] 歸還，明了其家所歸道路。普會大眾，天龍八
[T0945_p0131b26] 部、有學二乘、及諸一切新發心菩薩，其數凡
[T0945_p0131b27] 有十恒河沙，皆得本心，遠塵離垢，獲法眼淨。
[T0945_p0131b28] 性比丘尼聞說偈已，成阿羅漢。無量眾生，皆
[T0945_p0131b29] 發無等等阿耨多羅三藐三菩提心。
[T0945_p0131c01] 阿難整衣服，於大眾中合掌頂禮。心迹圓明，
[T0945_p0131c02] 悲欣交集，欲益未來諸眾生故，稽首白佛：「大
[T0945_p0131c03] 悲世尊！我今已悟成佛法門，是中修行得無
[T0945_p0131c04] 疑惑，常聞如來說如是言：『自未得度先度人
[T0945_p0131c05] 者，菩薩發心；自覺已圓能覺他者，如來應世。』
[T0945_p0131c06] 我雖未度，願度末劫一切眾生。世尊！此諸眾
[T0945_p0131c07] 生去佛漸遠，邪師說法如恒河沙，欲攝其心
[T0945_p0131c08] 入三摩地，云何令其安立道場，遠諸魔事？於
[T0945_p0131c09] 菩提心得無退屈？」
[T0945_p0131c10] 爾時，世尊於大眾中，稱讚阿難：「善哉！善哉！如
[T0945_p0131c11] 汝所問安立道場，救護眾生末劫沈溺。汝今
[T0945_p0131c12] 諦聽，當為汝說。」阿難、大眾，唯然奉教。
[T0945_p0131c13] 佛告阿難：「汝常聞我毘奈耶中，宣說修行三
[T0945_p0131c14] 決定義，所謂攝心為戒、因戒生定、因定發慧，
[T0945_p0131c15] 是則名為三無漏學。　「阿難！云何攝心我名為
[T0945_p0131c16] 戒？　「若諸世界六道眾生，其心不婬，則不隨其
[T0945_p0131c17] 生死相續。汝修三昧本出塵勞，婬心不除，塵
[T0945_p0131c18] 不可出。縱有多智，禪定現前，如不斷婬，必落
[T0945_p0131c19] 魔道：上品魔王，中品魔民，下品魔女。彼等諸
[T0945_p0131c20] 魔亦有徒眾，各各自謂成無上道。我滅度後，
[T0945_p0131c21] 末法之中多此魔民，熾盛世間。廣行貪婬，為
[T0945_p0131c22] 善知識，令諸眾生落愛見坑，失菩提路。汝教
[T0945_p0131c23] 世人修三摩地，先斷心婬，是名如來先佛世
[T0945_p0131c24] 尊第一決定清淨明誨。　「是故阿難！若不斷婬
[T0945_p0131c25] 修禪定者，如蒸沙石欲其成飯，經百千劫秖
[T0945_p0131c26] 名熱沙。何以故？此非飯本，石沙成故。汝以
[T0945_p0131c27] 婬身求佛妙果，縱得妙悟皆是婬根。根本成
[T0945_p0131c28] 婬，輪轉三途必不能出。如來涅槃何路修證？
[T0945_p0131c29] 必使婬機身心俱斷，斷性亦無；於佛菩提斯
[T0945_p0132a01] 可希冀。如我此說，名為佛說；不如此說，即波
[T0945_p0132a02] 旬說。
[T0945_p0132a03] 「阿難！又諸世界六道眾生，其心不殺，則不隨
[T0945_p0132a04] 其生死相續。汝修三昧本出塵勞，殺心不除，
[T0945_p0132a05] 塵不可出。縱有多智、禪定現前，如不斷殺，必
[T0945_p0132a06] 落神道：上品之人為大力鬼，中品即為飛行
[T0945_p0132a07] 夜叉、諸鬼帥等，下品當為地行羅剎。彼諸
[T0945_p0132a08] 鬼神亦有徒眾，各各自謂成無上道。我滅度
[T0945_p0132a09] 後末法之中，多此神鬼熾盛世間，自言食肉
[T0945_p0132a10] 得菩提路。阿難！我令比丘食五淨肉，此肉皆
[T0945_p0132a11] 我神力化生，本無命根。汝婆羅門地多蒸濕，
[T0945_p0132a12] 加以沙石，草菜不生；我以大悲神力所加，因
[T0945_p0132a13] 大慈悲假名為肉，汝得其味。奈何如來滅度
[T0945_p0132a14] 之後，食眾生肉，名為釋子？汝等當知是食肉
[T0945_p0132a15] 人，縱得心開似三摩地，皆大羅剎，報終必沈
[T0945_p0132a16] 生死苦海，非佛弟子。如是之人，相殺、相吞、相
[T0945_p0132a17] 食未已，云何是人得出三界？汝教世人修三
[T0945_p0132a18] 摩地，次斷殺生；是名如來先佛世尊第二決
[T0945_p0132a19] 定清淨明誨。　「是故阿難！若不斷殺修禪定者，
[T0945_p0132a20] 譬如有人自塞其耳，高聲大叫求人不聞，此
[T0945_p0132a21] 等名為欲隱彌露。清淨比丘及諸菩薩，於岐
[T0945_p0132a22] 路行不踏生草，況以手拔？云何大悲，取諸眾
[T0945_p0132a23] 生血肉充食？若諸比丘不服東方絲綿絹帛，
[T0945_p0132a24] 及是此土靴履裘毳、乳酪醍醐，如是比丘於
[T0945_p0132a25] 世真脫，酬還宿債，不遊三界。何以故？服其身
[T0945_p0132a26] 分皆為彼緣。如人食其地中百穀，足不離地。
[T0945_p0132a27] 必使身心，於諸眾生若身、身分，身心二途不
[T0945_p0132a28] 服不食，我說是人真解脫者。如我此說，名為
[T0945_p0132a29] 佛說；不如此說，即波旬說。
[T0945_p0132b01] 「阿難！又復世界六道眾生，其心不偷，則不隨
[T0945_p0132b02] 其生死相續。汝修三昧本出塵勞，偷心不除，
[T0945_p0132b03] 塵不可出。縱有多智、禪定現前，如不斷偷，必
[T0945_p0132b04] 落邪道：上品精靈，中品妖魅，下品邪人、諸魅
[T0945_p0132b05] 所著。彼等群邪亦有徒眾，各各自謂成無上
[T0945_p0132b06] 道。我滅度後末法之中，多此妖邪熾盛世間。
[T0945_p0132b07] 潛匿姦欺，稱善知識，各自謂己得上人法。詃
[T0945_p0132b08] 惑無識，恐令失心，所過之處，其家耗散。我教
[T0945_p0132b09] 比丘循方乞食，令其捨貪，成菩薩道。諸比丘
[T0945_p0132b10] 等不自熟食，寄於殘生，旅泊三界，示一往還
[T0945_p0132b11] 去已無返。云何賊人假我衣服、󰑴販如來？造
[T0945_p0132b12] 種種業，皆言佛法。却非出家具戒比丘，為小
[T0945_p0132b13] 乘道。由是疑誤無量眾生，墮無間獄。若我滅
[T0945_p0132b14] 後，其有比丘發心決定修三摩提，能於如
[T0945_p0132b15] 來形像之前，身然一燈，燒一指節，及於身上
[T0945_p0132b16] 爇一香炷，我說是人無始宿債一時酬畢，長
[T0945_p0132b17] 挹世間，永脫諸漏。雖未即明無上覺路，是人
[T0945_p0132b18] 於法已決定心。若不為此捨身微因，縱成無
[T0945_p0132b19] 為，必還生人酬其宿債。如我馬麥，正等無異。
[T0945_p0132b20] 汝教世人修三摩地，後斷偷盜；是名如來先
[T0945_p0132b21] 佛世尊第三決定清淨明誨。　「是故阿難！若不
[T0945_p0132b22] 斷偷修禪定者，譬如有人水灌漏巵，欲求其
[T0945_p0132b23] 滿，縱經塵劫終無平復。若諸比丘，衣鉢之餘
[T0945_p0132b24] 分寸不畜，乞食餘分施餓眾生，於大集會合
[T0945_p0132b25] 掌禮眾，有人捶罵同於稱讚。必使身心二俱
[T0945_p0132b26] 捐捨，身肉骨血與眾生共。不將如來不了義
[T0945_p0132b27] 說迴為己解，以誤初學。佛印是人，得真三昧。
[T0945_p0132b28] 如我所說，名為佛說；不如此說，即波旬說。
[T0945_p0132b29] 「阿難！如是世界六道眾生，雖則身心無殺、盜、
[T0945_p0132c01] 婬，三行已圓；若大妄語，即三摩提不得清淨，
[T0945_p0132c02] 成愛見魔，失如來種。所謂未得謂得，未證言
[T0945_p0132c03] 證，或求世間尊勝第一。謂前人言：『我今已得
[T0945_p0132c04] 須陀洹果、斯陀含果、阿那含果、阿羅漢道、辟
[T0945_p0132c05] 支佛乘、十地、地前諸位菩薩。』求彼禮懺，貪其
[T0945_p0132c06] 供養，是一顛迦，銷滅佛種。如人以刀斷多羅
[T0945_p0132c07] 木，佛記是人永殞善根，無復知見，沈三苦海，
[T0945_p0132c08] 不成三昧。我滅度後，勅諸菩薩及阿羅漢，應
[T0945_p0132c09] 身生彼末法之中，作種種形度諸輪轉——或作
[T0945_p0132c10] 沙門、白衣居士、人王、宰官、童男、童女，如是乃
[T0945_p0132c11] 至婬女、寡婦、姦偷、屠販——與其同事稱歎佛乘，
[T0945_p0132c12] 令其身心入三摩地，終不自言『我真菩薩、真
[T0945_p0132c13] 阿羅漢』，泄佛密因，輕言未學；唯除命終，陰有
