[T0721_p0001a02] No.721
[T0721_p0203a25] 初生天子與天女眾欲至此林，爾時諸天
[T0721_p0203a26] 遙見天子歌舞戲笑，徐步而行，往迎天子，詣
[T0721_p0203a27] 清水池，於此池邊歡娛受樂。以池力故，隨諸
[T0721_p0203a28] 天子心之所念，一切皆現。若念色香，眾蜂具
[T0721_p0203a29] 足。若念天飲，天飲即生。若念須陀，色香味
[T0721_p0203b01] 具亦復如是，柔軟淨潔，色如滿月。若念林
[T0721_p0203b02] 樹，即生第一功德具足種種樹林，鈴網彌覆，
[T0721_p0203b03] 微風吹動出妙音聲，如乾闥婆音。復次天
[T0721_p0203b04] 眾作如是念：『我當入池。』作是念已，即入池
[T0721_p0203b05] 中，沒身深入。見於池中種種寶珠以為欄
[T0721_p0203b06] 楯，莊嚴寶殿，或真金白銀、毘琉璃寶、青寶頗
[T0721_p0203b07] 梨、雜寶為床，敷以天衣。天子天女遊戲受
[T0721_p0203b08] 樂於其池中，無量種種，不知厭足於五欲
[T0721_p0203b09] 樂。無有妬嫉，互相愛敬，遊戲歌舞，娛樂受
[T0721_p0203b10] 樂。既出池水，復往詣於尼單多林，於其林中
[T0721_p0203b11] 多有眾鳥，蓮花林池具足莊嚴。無量眾鳥出
[T0721_p0203b12] 妙音聲遍滿林中，其樹常有種種光明，其林
[T0721_p0203b13] 具足種種功德，眾蓮花池以為莊嚴。諸天眾
[T0721_p0203b14] 等，其身光明種種功德具足境界，受天快
[T0721_p0203b15] 樂。　「愚癡凡夫第一樂者，所謂天子天女娛樂
[T0721_p0203b16] 受樂。愚癡凡夫為婇女羅網之所纏縛，流
[T0721_p0203b17] 轉生死，互相娛樂。　「久受樂已，復往詣於摩多
[T0721_p0203b18] 山峯宮殿之處，昇須彌峯，與諸天女共昇山
[T0721_p0203b19] 峯。微風吹衣，幡然隨風，皆共上昇摩多山
[T0721_p0203b20] 峯。爾時，天子見此宮殿殊特妙好，蓮花莊
[T0721_p0203b21] 嚴，七寶光明嚴好山峯，如山功德具足相
[T0721_p0203b22] 應。摩多山峯其處高峻，奇特嚴好，不可譬
[T0721_p0203b23] 喻。於此峯中遊戲歌舞，娛樂受樂。既受樂
[T0721_p0203b24] 已，見大光明過其本相。其山峯中先具光
[T0721_p0203b25] 明猶如日光，時有異光來照山峯，其光照
[T0721_p0203b26] 已，過百千倍。天子見之，怪未曾有，即閉兩
[T0721_p0203b27] 目，低頭而住。何以故？先未曾見此光明故。
[T0721_p0203b28] 其光照之，不久還滅，如閻浮提見天火下，眾
[T0721_p0203b29] 生見之皆大怖畏，時諸天子見此光明，亦
[T0721_p0203c01] 復如是。怖畏未久，心還安隱，怖畏滅已，一切
[T0721_p0203c02] 皆共籌量此事。『何故有此希有之相，令我等
[T0721_p0203c03] 天皆生怖畏，未久還滅？』時諸天眾怪未曾有，
[T0721_p0203c04] 詣善法堂，與諸天女至帝釋所。見天帝釋，頂
[T0721_p0203c05] 禮供養，皆悉圍遶恭敬而住。爾時，釋迦天王
[T0721_p0203c06] 近住天眾，歌舞遊戲，種種蓮華以為莊嚴，歡
[T0721_p0203c07] 喜戲笑，一切天眾於帝釋前歌舞遊戲，曼陀
[T0721_p0203c08] 羅地諸天眾等，不歌不舞亦不遊戲，亦不歌
[T0721_p0203c09] 頌讚歎帝釋，不與餘天言談語論。　「爾時，帝釋
[T0721_p0203c10] 告曼陀羅所住天眾：『諸天子！汝等何故不歌、
[T0721_p0203c11] 不舞、不遊戲耶？』爾時，曼陀羅所住天眾白天
[T0721_p0203c12] 王言：『我於住處見未曾有、本所未聞奇特之
[T0721_p0203c13] 事。』　「爾時，天王告曼陀羅所住諸天：『汝見何等
[T0721_p0203c14] 希有之事，自言昔來未見未聞？』時曼陀羅諸
[T0721_p0203c15] 天白帝釋言：『天王！我等遊戲摩多山峯，昇彼
[T0721_p0203c16] 山上，見大光明從上而下，一切山峯皆大焰
[T0721_p0203c17] 起。我見此事，怪未曾有。未知當有何等因
[T0721_p0203c18] 緣？』　「帝釋聞之，少思惟已，告諸天眾：『有如斯
[T0721_p0203c19] 事！我已先聞如是之事。我於爾時聞此事已，
[T0721_p0203c20] 即問世尊：「以何因緣有此奇特希有之事？」爾
[T0721_p0203c21] 時世尊而告我言：「憍尸迦！汝已閉於惡道之
[T0721_p0203c22] 門，勿生怖畏。一切有為，生死所攝，所謂無常。
[T0721_p0203c23] 汝今諦聽，當為汝說。此是夜摩天上諸天命
[T0721_p0203c24] 終。夜摩諸天色量形貌及以受樂勝三十
[T0721_p0203c25] 三天過百千倍，以業盡故，命終還退，去此
[T0721_p0203c26] 無量百千由旬，從上而墮。其光薄少，如燈
[T0721_p0203c27] 欲滅，光明微少。如是夜摩天子於虛空中退
[T0721_p0203c28] 時墮落，光明微少，猶尚如是，況夜摩天大光
[T0721_p0203c29] 明相不可具說。夜摩天光，三十三天所不能
[T0721_p0204a01] 視。何以故？非境界故。憍尸迦！三十三天不
[T0721_p0204a02] 能視於夜摩天光。夜摩天眾三種業故，三十
[T0721_p0204a03] 三天但說二業。」我從世尊聞如是說，汝今所
[T0721_p0204a04] 見亦復如是，今為汝說。』時諸天眾聞是語
[T0721_p0204a05] 已，於五欲中生厭離心。　「『此是夜摩諸天命終
[T0721_p0204a06] 之時，退歿相也。其光去此無量百千由旬，從
[T0721_p0204a07] 空而下，汝勿怖也。』爾時，釋迦天王為諸天眾
[T0721_p0204a08] 而說頌曰：
[T0721_p0204a09] 「『隨如是大樂，富樂亦如是，
[T0721_p0204a10] 決定當墮落，受如是大苦。
[T0721_p0204a11] 業得相似果，世尊如是說，
[T0721_p0204a12] 以其業勝故，其果亦如是。
[T0721_p0204a13] 上上相續法，如業之所得；
[T0721_p0204a14] 上上相續縛，其果亦如是。
[T0721_p0204a15] 此威德上故，知業決定勝；
[T0721_p0204a16] 以業上勝故，得勝命色力。
[T0721_p0204a17] 一切諸天眾，業盡故還退，
[T0721_p0204a18] 譬如焦敗種，種之不復生。
[T0721_p0204a19] 觀心性相續，念念如燈焰，
[T0721_p0204a20] 心因念念滅，諸業亦如是。
[T0721_p0204a21] 無常業因故，終必有破壞，
[T0721_p0204a22] 謂樂有常者，是則不可得，
[T0721_p0204a23] 樂若非無常，不生亦不滅。
[T0721_p0204a24] 若有智慧者，應離愛境界，
[T0721_p0204a25] 厭離愛欲人，則得離愛樂。
[T0721_p0204a26] 一切有漏法，無常苦不實；
[T0721_p0204a27] 若得無漏法，乃名不動樂。』
[T0721_p0204a28] 「如是天帝釋為曼陀羅諸天如實說已，復更
[T0721_p0204a29] 安慰曼陀羅天，令歸自地，告諸天眾：『汝等諸
[T0721_p0204b01] 天於一切時莫得放逸。』爾時，諸天禮天帝
[T0721_p0204b02] 釋，還其所止，到本地已，受五欲樂，五樂音
[T0721_p0204b03] 聲種種莊嚴園林之中，受天之樂。乃至愛
[T0721_p0204b04] 善業盡，命終還退，隨業流轉，墮於地獄、餓鬼、
[T0721_p0204b05] 畜生。若生人中，生安樂處，或作大人，為一
[T0721_p0204b06] 切人之所愛念，無有病惱，生大種姓、大長者
[T0721_p0204b07] 家，常受安樂乃至老死。以餘業故。
[T0721_p0204b08] 「復次，比丘知業果報，觀三十三天所住之地。
[T0721_p0204b09] 彼以聞慧見：三十三天第三十處名曰上行。
[T0721_p0204b10] 眾生何業生於此天？彼以聞慧見：有眾生順
[T0721_p0204b11] 法修行，信業果報，行於正見，布施修福，持一
[T0721_p0204b12] 分戒。初持多分，後一切持。於道行僧布施靴
[T0721_p0204b13] 鞋及施澡瓶。不殺不盜。或有邊地夷人捉人
[T0721_p0204b14] 欲殺，是持戒人救贖令脫。若是王者，或見
[T0721_p0204b15] 曠野征伐得財，恐犯偷盜，不受其分。是名不
[T0721_p0204b16] 盜。云何不殺生？是持戒人或是王者，見有
[T0721_p0204b17] 惡人欲來害己，以持戒故不斷其命。如是之
[T0721_p0204b18] 人畏業果報，命終生於三十三天，名上行地。
[T0721_p0204b19] 生此天已，以善業故，三千天女以為給侍，諸
[T0721_p0204b20] 天女眾種種瓔珞莊嚴其身，手執種種伎樂
[T0721_p0204b21] 琴瑟及種種香，種種歌頌讚歎天子，向天子
[T0721_p0204b22] 所欲心親近。天子見之，亦向天女各各生於
[T0721_p0204b23] 歡喜之心，皆共往詣常歡喜園。其林一切毘
[T0721_p0204b24] 琉璃寶、金銀之樹以為莊嚴，種種流泉蓮花
[T0721_p0204b25] 林池莊嚴其園。有無量河而為莊嚴，種種鈴
[T0721_p0204b26] 網彌覆其上，無量眾鳥周遍莊嚴，出於無
[T0721_p0204b27] 量種種美妙和雅之音。其林如是種種莊嚴，
[T0721_p0204b28] 天子天女於園林中互相映發，轉增妙好。林
[T0721_p0204b29] 中有山，名曰遊戲，七寶所成，有無量種眾色
[T0721_p0204c01] 寶鹿端正莊嚴，赤蓮花寶以為其脇，真金為
[T0721_p0204c02] 背，白銀為腹，真金為頂，珊瑚為足，頗梨為
[T0721_p0204c03] 角。或有一色，所謂金色，或有二色——金色、銀
[T0721_p0204c04] 色，一切眾色以為莊嚴。一切諸鹿於林樹
[T0721_p0204c05] 間隨天眾行，出眾妙音如天女歌，如是眾
[T0721_p0204c06] 鹿歌眾妙聲。此諸天眾既受如是無量樂已，
[T0721_p0204c07] 復往詣於須彌山峯，於山峯中有一大河，名
[T0721_p0204c08] 曰山谷。乘種種殿，種種伎樂五樂音聲，勝欲
[T0721_p0204c09] 具足，第一歡喜，威德具足，往詣須彌山峯
[T0721_p0204c10] 山谷河所。於此種種河岸之間，遊戲受樂。流
[T0721_p0204c11] 水岸中、蓮花林中、園林之中歌音悅耳，受於
[T0721_p0204c12] 欲樂，皆生歡喜互相愛敬。多有天子及天女
[T0721_p0204c13] 眾，花香塗身，花鬘貫頂。以善業故，受天快
[T0721_p0204c14] 樂，以業力故，隨順遊戲。如天所應，受天之
[T0721_p0204c15] 樂，不可譬喻，今說少分，一切世人不能具
[T0721_p0204c16] 說。何以故？不可譬喻，如是天樂無相似故。
[T0721_p0204c17] 人中持戒，善業因故，受如是樂。於此天中，受
[T0721_p0204c18] 五欲樂，乃至可愛善業破壞朽盡，命終還退，
[T0721_p0204c19] 隨業流轉，墮於地獄、餓鬼、畜生。若生人中，第
[T0721_p0204c20] 一安樂，近於山澤、多有河林國土之中，或為
[T0721_p0204c21] 大王或為大臣，第一威德。以餘業故。
[T0721_p0204c22] 「復次，比丘知業果報，觀三十三天所住之地。
[T0721_p0204c23] 彼以聞慧見：三十三天第三十一地名威德
[T0721_p0204c24] 顏。眾生何業生於彼天？彼以聞慧見：有眾生
[T0721_p0204c25] 第一淨心，布施修福，持七種戒，不近惡友，持
[T0721_p0204c26] 戒不濁，護持福德，常勤精進，一心直心，如
[T0721_p0204c27] 煉真金。護幾種戒？所謂不殺及不偷盜。云
[T0721_p0204c28] 何不殺？若國土荒亂互相殺害，是持戒人畏
[T0721_p0204c29] 破戒故，寧自捨命，不害他人，不教他殺，是名
[T0721_p0205a01] 不殺生。云何不盜？若國土荒壞亂，一切眾
[T0721_p0205a02] 人競取他物，是持戒人畏破戒故，飢渴垂
[T0721_p0205a03] 死，寧自捨命，不取他物。
[T0721_p0205a04] 云何布施？施何福田？若供養佛、若說法處而
[T0721_p0205a05] 施與之。第一修心，其意正見。是人命終生於
[T0721_p0205a06] 天上威德顏地。生此天已，威德光輪周遍圍
[T0721_p0205a07] 遶，第一勝色。受相似因果，以善業故。五樂
[T0721_p0205a08] 音聲以悅其耳；常聞曼陀羅香、俱賒耶舍
[T0721_p0205a09] 香、青蓮花香、七寶花香，以悅其鼻；舌得種
[T0721_p0205a10] 種上妙須陀天上味飲；目見種種七寶山谷
[T0721_p0205a11] 上妙之色；身得種種勝妙天衣，無有經緯；優
[T0721_p0205a12] 鉢羅華香以塗其身。如是天子以善業故，善
[T0721_p0205a13] 果成就。千天女眾以為圍遶，園林莊嚴，其林
[T0721_p0205a14] 勝妙如融金色。金銀枝中懸以寶鈴，微風吹
[T0721_p0205a15] 動出妙音聲，以為娛樂，又聞種種歌頌讚歎
[T0721_p0205a16] 之音，受第一樂。天鬘天衣以為莊嚴，遊戲山
[T0721_p0205a17] 谷，見於無量種種眾色毘琉璃寶、金銀青寶、
[T0721_p0205a18] 大青寶王。於頗梨山峯自見其身，猶如明
[T0721_p0205a19] 鏡。時初生天子，天女圍遶入寶山峯，見百千
[T0721_p0205a20] 身，百倍歡喜。諸天女眾亦復歡喜，嗚呼歎
[T0721_p0205a21] 言：『我身如是端正莊嚴！我今常樂五樂音聲，
[T0721_p0205a22] 受天五欲功德之樂。』諸天女眾心生歡喜，從
[T0721_p0205a23] 一山峯至一山峯，從一山谷至一山谷，皆於
[T0721_p0205a24] 其中遊戲受樂。　「愛毒所醉，如狂病人心行不
[T0721_p0205a25] 正，如是天眾放逸所壞亦復如是。共諸天女
[T0721_p0205a26] 遊於山頂，種種飲食須陀之味，種種鳥音，於
[T0721_p0205a27] 園林中受無量樂。互相愛樂，一心共遊，一心
[T0721_p0205a28] 係念。如是遊戲，以天衣鬘瓔珞莊嚴，皆共往
[T0721_p0205a29] 詣如意園林，或往詣於酒水河池。於此河中，
[T0721_p0205b01] 赤優鉢羅花遍覆其上，鵝鴨鴛鴦以為莊嚴。
[T0721_p0205b02] 時諸天眾於河岸上食於花汁，或飲上味天
[T0721_p0205b03] 之美飲，與諸天鳥遊戲受樂。見之悅目。
[T0721_p0205b04] 爾時，諸天愛毒所醉，復飲天酒，百倍增長。愛
[T0721_p0205b05] 火燒五欲薪，愛欲所渴，不知厭足，一切皆為
[T0721_p0205b06] 欲網所縛。譬如有人犯官禁法，為王所縛。一
[T0721_p0205b07] 切天眾見於無量百千愛欲，見之往趣，遊戲
[T0721_p0205b08] 其中。於飲河岸既遊戲已，河中蓮花、鉢頭摩
[T0721_p0205b09] 花、優鉢羅花、拘物陀花，眾鳥在中歡喜受
[T0721_p0205b10] 樂。　「池中有鳥，名曰赤水，七寶為身及以兩
[T0721_p0205b11] 翅，其身光明。見諸天眾樂放逸行，即為天子
[T0721_p0205b12] 而說頌曰：
[T0721_p0205b13] 「『天眾常放逸，天鳥亦復然，
[T0721_p0205b14] 天眾及飛鳥，彼此無勝劣。
[T0721_p0205b15] 樂行於非法，不求解脫樂，
[T0721_p0205b16] 天眾若如是，與鳥無差別。
[T0721_p0205b17] 若離於放逸，順法而修行，
[T0721_p0205b18] 則為世間勝，以不放逸故。
[T0721_p0205b19] 若天樂遊戲，禽鳥亦如是，
[T0721_p0205b20] 天眾則與鳥，平等無差別。
[T0721_p0205b21] 以其業勝故，受生法亦勝，
[T0721_p0205b22] 若入於惡法，不得生善處。
[T0721_p0205b23] 若不覺生死，一切皆無常，
[T0721_p0205b24] 天眾若如是，愚癡如畜生。
[T0721_p0205b25] 生苦及老苦、死苦亦如是，
[T0721_p0205b26] 恩愛及別離，次第受眾苦。
[T0721_p0205b27] 若人有智慧，視於無垢法，
[T0721_p0205b28] 彼於世間勝，非汝放逸行。
[T0721_p0205b29] 若人覺苦惱，而生淨智慧，
[T0721_p0205c01] 是人名為天，非汝著欲者。
[T0721_p0205c02] 親友及兄弟，數數愛別離，
[T0721_p0205c03] 若不厭生死，與鳥等無異。
[T0721_p0205c04] 飲酒過雖重，酒醉尚可醒，
[T0721_p0205c05] 放逸不可悟，是故應遠離。
[T0721_p0205c06] 放逸破壞人，輪轉於五道，
[T0721_p0205c07] 是故離放逸，第一勝方便。
[T0721_p0205c08] 酒醉但一日，令人不醒悟；
[T0721_p0205c09] 放逸惛醉人，流轉百千劫。
[T0721_p0205c10] 若離於放逸，則得不滅處，
[T0721_p0205c11] 若人樂放逸，常受於生死。
[T0721_p0205c12] 若人求利益，當捨於放逸，
[T0721_p0205c13] 放逸生煩惱，大聖之所說。
[T0721_p0205c14] 鳥行於放逸，畜生輕心故；
[T0721_p0205c15] 天何故放逸，而不能捨離？』
[T0721_p0205c16] 「如是天鳥以善業故，教化利益一切諸天。如
[T0721_p0205c17] 是天鳥，猶如父母，利益教示。此諸天眾放逸
[T0721_p0205c18] 心故，不覺天鳥說利益法。
[T0721_p0205c19] 「爾時，諸天復往詣於摩多羅林。種種音聲，互
[T0721_p0205c20] 相愛敬，至摩多羅林遊戲受樂。其林皆是七
[T0721_p0205c21] 寶之樹，枝葉相接，無量眾蜂遊戲在於林樹
[T0721_p0205c22] 之上天寶花中。天眾見之，皆生歡喜，共天女
[T0721_p0205c23] 眾遊戲歌舞。天女歌音遍園林中，於園林
[T0721_p0205c24] 中出於響音，皆如歌聲。鳥音、蜂音，其音齊
[T0721_p0205c25] 等，遍須彌山。其須彌山本性可愛，既有此
[T0721_p0205c26] 音，二倍轉勝。時諸天眾若見、若聞，皆受快
[T0721_p0205c27] 樂，大欲成就。共諸天女遊戲受樂，種種莊
[T0721_p0205c28] 嚴，妙色具足，遊戲歌舞，受天之樂，乃至愛
[T0721_p0205c29] 善業盡，命終還退，隨業流轉，墮於地獄、餓鬼、
[T0721_p0206a01] 畜生。有餘善業，若生人中，受第一樂。心常歡
[T0721_p0206a02] 喜，顏貌端正，為一切人之所愛敬，或為王者
[T0721_p0206a03] 或為大臣。以餘業故。
[T0721_p0206a04] 「復次，比丘知業果報，觀三十三天所住之地。
[T0721_p0206a05] 彼以聞慧見：有天處第三十二地，名威德焰
[T0721_p0206a06] 輪。眾生何業而生彼處？彼以聞慧見：此眾生
[T0721_p0206a07] 善心修福，不諂不幻，觀於正法，以正見心利
[T0721_p0206a08] 益一切眾生，信佛法僧。其心柔軟，修行福業。
[T0721_p0206a09] 若於僧寺或見佛塔有破壞者，為之修治。或
[T0721_p0206a10] 時塔寺為火所燒，竭力救護，不惜身命。或見
[T0721_p0206a11] 大火焚燒佛法眾僧珍寶財物，喪身救之。或
[T0721_p0206a12] 見有人為火所燒，入火救之。以悲心故，能作
[T0721_p0206a13] 如是難為福德。云何不殺及不偷盜？若見道
[T0721_p0206a14] 邊遺落之物——若金若銀及餘財寶，取已唱令：
[T0721_p0206a15] 『此是誰物？』若有人言此是我物，當問其相，實
[T0721_p0206a16] 者當還。若無人認，七日持行，日日唱之，若無
[T0721_p0206a17] 主認，以此寶物付王大臣、州郡令長。若王大
[T0721_p0206a18] 臣、州郡令長見福德人不取此物，後當持與
[T0721_p0206a19] 佛法眾僧。是名不偷盜。云何不殺？若行道路
[T0721_p0206a20] 見諸虫蟻蚓、蛾蝦蟇及餘小蟲，捨避諸蟲，行
[T0721_p0206a21] 於遠道。以慈悲心護眾生故，信業果報，知生
[T0721_p0206a22] 死過，觀生滅法。是名不殺生。是持戒人身壞
[T0721_p0206a23] 命終生於善道，三十三天威德焰輪所住之
[T0721_p0206a24] 地。　「生彼天已，第一善業，其威德輪周匝莊
[T0721_p0206a25] 嚴，而受快樂，不可具說，今說少分。其身周
[T0721_p0206a26] 遍威德熾光如日之照，而不曜目，以善業
[T0721_p0206a27] 故。百千天女圍遶其人而受快樂，金毘琉
[T0721_p0206a28] 璃、青因陀寶以為宮殿，遊戲歌舞。復有園
[T0721_p0206a29] 林，花常開敷，多有眾鳥出妙音聲，見色聞
[T0721_p0206b01] 聲皆可愛樂。
[T0721_p0206b02] 復有一林，名曰開合，處處諸林開目、閉目常
[T0721_p0206b03] 見光明。於此林中共諸天女遊戲受樂，生希
[T0721_p0206b04] 有心。復往詣於祇多之林，與無量百千天女
[T0721_p0206b05] 歌舞音聲遊戲山峯。以歌音故，出眾響聲猶
[T0721_p0206b06] 如歌音。若有異天於諸林中遊戲受樂，聞此
[T0721_p0206b07] 歌音，即出其林，自相謂言：『是何等聲？猶如第
[T0721_p0206b08] 二釋迦天王。』出已即見初生天子，天眾見之，
[T0721_p0206b09] 生歡喜心出迎天子，發希有心。既見天子，皆
[T0721_p0206b10] 生歡喜，命天子言：『善來天子！汝來我所。汝於
[T0721_p0206b11] 天眾最為殊勝。於此天中，猶如第二釋迦天
[T0721_p0206b12] 王。』
[T0721_p0206b13] 「爾時，餘天皆悉速往至天子所，到已圍遶。時
[T0721_p0206b14] 諸天子歌舞戲笑，心生歡喜圍遶天子，皆共
[T0721_p0206b15] 往詣歡喜園林遊戲受樂。諸天女等圍遶天
[T0721_p0206b16] 子歌舞遊戲，爾時天子須臾迴顧，見諸天
[T0721_p0206b17] 眾皆隨其後，心生歡喜問天眾言：『欲至何
[T0721_p0206b18] 所？』時諸天眾語初生天子：『今當往詣歡喜
[T0721_p0206b19] 園林可愛之處，五欲功德受於勝樂。』爾時，天
[T0721_p0206b20] 子未曾見此奇特園林，徐行往詣歡喜園林。
[T0721_p0206b21] 其林晃曜光明普照猶如日輪，初生天子見
[T0721_p0206b22] 此園林，復生歡喜入此林中。見此林樹有
[T0721_p0206b23] 無量種，甚可愛樂。一林之中具四威德，無
[T0721_p0206b24] 量百千眾鳥音聲，或有出於微妙音聲，或有
[T0721_p0206b25] 命言：『善來天子！』或有圍遶歡喜踊躍，如是天
[T0721_p0206b26] 鳥莊嚴園林。復有異處，於山谷中，河水之
[T0721_p0206b27] 聲出眾妙音，真金為岸。於其水中多有種
[T0721_p0206b28] 種鵝鴨眾鳥出妙音聲。既見此河，與無量天
[T0721_p0206b29] 女在於河岸遊戲受樂，五樂音聲歡娛受
[T0721_p0206c01] 樂。既受樂已，復往詣於如意樹林，見如是
[T0721_p0206c02] 樹光明如月，或見如日。新生天子於此樹
[T0721_p0206c03] 下受五欲樂，不可具說。既受如是無量樂
[T0721_p0206c04] 已，向蓮花池。至蓮花池，天眾圍遶如奉帝釋，
[T0721_p0206c05] 皆生歡喜。於蓮花池既受樂已，復往詣於高
[T0721_p0206c06] 聚山頂歌舞遊戲，天子天女互相娛樂，受五
[T0721_p0206c07] 欲樂。至高聚頂，見山頂上有蓮花池，無量眾
[T0721_p0206c08] 鳥共諸天眾受第一樂。以善業故，第一威
[T0721_p0206c09] 德。共諸天眾於園林中、如意林中、上味林
[T0721_p0206c10] 中。多有眾鳥莊嚴其林，於此林中遊戲受
[T0721_p0206c11] 樂。是時天子於高聚峯，與諸天眾久受樂
[T0721_p0206c12] 已，復觀自地新生天子，生希有心，百千天
[T0721_p0206c13] 眾皆共圍遶。復與天眾詣善法堂，見天帝
[T0721_p0206c14] 釋。
[T0721_p0206c15] 「爾時，新生天子至善法堂。見善法堂種種眾
[T0721_p0206c16] 寶以為莊嚴，眾寶欄楯，如前所說。爾時，釋
[T0721_p0206c17] 迦提婆見此天子，心生歡喜而說頌曰：
[T0721_p0206c18] 「『以善業果報，今生於此地，
[T0721_p0206c19] 於此天世間，命終當墮落。
[T0721_p0206c20] 業盡還墮落，隨業之所生，
[T0721_p0206c21] 今若修善業，後不生悔心。
[T0721_p0206c22] 放逸著欲樂，消盡於善業，
[T0721_p0206c23] 以時自在故，業盡墮惡道。
[T0721_p0206c24] 見餘天退沒，云何不生厭？
[T0721_p0206c25] 我亦當墮落，決定無有疑。
[T0721_p0206c26] 若有畏未來，隨順於法行，
[T0721_p0206c27] 其人命終時，則無惡道畏。
[T0721_p0206c28] 放逸無怖畏，其心行不善，
[T0721_p0206c29] 後得大憂惱，臨終生悔熱。
[T0721_p0207a01] 一切諸天眾，必當有退沒，
[T0721_p0207a02] 既知欲無常，莫行於放逸。
[T0721_p0207a03] 五欲誑眾生，為欲之所迷，
[T0721_p0207a04] 欲網所纏縛，常墮於地獄。
[T0721_p0207a05] 知此衰惱已，當作自利益，
[T0721_p0207a06] 以心調伏故，命終心不悔。
[T0721_p0207a07] 為欲蛇所螫，欲如海潮波，
[T0721_p0207a08] 癡人趣死路，為欲火所燒。
[T0721_p0207a09] 親愛及兄弟、親友皆別離，
[T0721_p0207a10] 死時眾苦集，不可得具說。
[T0721_p0207a11] 死時既至已，猶如墜山巖，
[T0721_p0207a12] 大力不可避，將人入惡道。
[T0721_p0207a13] 大力執持人，能壞於世間，
[T0721_p0207a14] 天眾既知已，當捨於放逸。
[T0721_p0207a15] 諸根生貪著，而不知厭足，
[T0721_p0207a16] 愛心常增長，如酥油投火。
[T0721_p0207a17] 如是種種門，因愛有世間，
[T0721_p0207a18] 輪轉於地獄、餓鬼及畜生。
[T0721_p0207a19] 生死所擾動，苦惱自迷心，
[T0721_p0207a20] 既知能離愛，則到第一道。
[T0721_p0207a21] 勇健者斷愛，離憂無苦惱，
[T0721_p0207a22] 則得安隱眠，以能離愛故。
[T0721_p0207a23] 若人心常樂，修行於智慧，
[T0721_p0207a24] 不為於生死，愛網之所縛。
[T0721_p0207a25] 若人心無相，厭離於愛欲，
[T0721_p0207a26] 離垢及曠野，到安樂彼岸。
[T0721_p0207a27] 若人不厭苦，得樂亦不欣，
[T0721_p0207a28] 是人脫苦樂，能到涅槃城。
[T0721_p0207a29] 若有人修行，常起慈悲心，
[T0721_p0207b01] 是人知因果，則能脫苦網。
[T0721_p0207b02] 若人不分別，離意分別過，
[T0721_p0207b03] 是人離眾過，能得無上道。
[T0721_p0207b04] 和合則有離，盛色必有衰，
[T0721_p0207b05] 有命皆歸死，一切法如是。
[T0721_p0207b06] 諸天將退沒，念念欲現前，
[T0721_p0207b07] 當知如是法，莫行於放逸。
[T0721_p0207b08] 愚人無方便，常求於欲樂，
[T0721_p0207b09] 如沙中求油，則是不可得。
[T0721_p0207b10] 若人樂放逸，則不得安樂，
[T0721_p0207b11] 放逸受大苦，如樹根堅牢。
[T0721_p0207b12] 我為汝實說，法非法之義，
[T0721_p0207b13] 汝當善思惟，勿於後生悔。
[T0721_p0207b14] 若有愚癡人，不受善師教，
[T0721_p0207b15] 臨終衰惱至，心必生悔熱。
[T0721_p0207b16] 億千那由他，無數億兆載，
[T0721_p0207b17] 阿僧祇諸天，皆為放逸誑。
[T0721_p0207b18] 無常大劫火，尚燒此山王，
[T0721_p0207b19] 何況諸天身，如水沫芭蕉。
[T0721_p0207b20] 諸行皆遷動，生法悉無常，
[T0721_p0207b21] 如是諸法中，求樂不可得。』
[T0721_p0207b22] 「如是天帝釋為新生天子方便說利益法，時
[T0721_p0207b23] 新生天子以放逸故，不受一言。爾時，帝釋知
[T0721_p0207b24] 其不受，默然而住。時初生天子合掌頂上，禮
[T0721_p0207b25] 帝釋已，與諸天眾歌舞遊戲，百眾千眾還歸
[T0721_p0207b26] 自地，園林花池處處遊戲。遍觀住處，流泉華
[T0721_p0207b27] 池莊嚴之處，種種眾鳥其聲可愛，種種山
[T0721_p0207b28] 谷寶光焰輪，與諸天眾受無量樂。放逸覆
[T0721_p0207b29] 心，愛著慾心，慾火所燒，從於五根生五種
[T0721_p0207c01] 焰，心窟住處，不覺自燒。與諸天女放逸遊
[T0721_p0207c02] 戲，覆藏怨賊，謂為親友。如是受樂乃至愛
[T0721_p0207c03] 善業盡，隨業流轉，墮於地獄、餓鬼、畜生。若有
[T0721_p0207c04] 善業生於人中，常受安樂，第一端正，無量功
[T0721_p0207c05] 德，生大種姓，為一切人之所愛念，或為人王
[T0721_p0207c06] 或為大臣，生處長壽，乃至命終受樂不壞。以
[T0721_p0207c07] 餘業故。
[T0721_p0207c08] 「復次，比丘知業果報，觀三十三天所住之地。
[T0721_p0207c09] 彼以聞慧見：三十三天第三十三地名曰清
[T0721_p0207c10] 淨。眾生何業生於彼天？彼以聞慧見：此眾
[T0721_p0207c11] 生以善心故，信於因果，持七種戒，於一切
[T0721_p0207c12] 眾生起慈悲心，不近惡友，不與惡人言語談
[T0721_p0207c13] 論，常信三寶。其心寂靜，心無障礙，意無散
[T0721_p0207c14] 亂，不行惡法，不與下賤惡人交友，於一切眾
[T0721_p0207c15] 生常說愛語、利益時語。供養法師，常聽正
[T0721_p0207c16] 法，隨力布施。若於行路乃至不以盜心取
[T0721_p0207c17] 他草葉，是名不盜。云何不殺生？若蝦蟇、若
[T0721_p0207c18] 屯頭迦，乃至目見不起殺心。何以故？一
