[T0360_p0265c02] No.360[Nos.361-364]
[T0360_p0274c15] 痛共俱。或時坐之終身夭命，不肯為善、
[T0360_p0274c16] 行道、進德，壽終身死當獨遠去，有所趣向
[T0360_p0274c17] 善惡之道，莫能知者。　「世間人民，父子、兄弟、夫
[T0360_p0274c18] 婦、家室、中外親屬，當相敬愛，無相憎嫉；有無
[T0360_p0274c19] 相通，無得貪惜；言色常和，莫相違戾。或時
[T0360_p0274c20] 心諍有所恚怒，今世恨意微相憎嫉，後世轉
[T0360_p0274c21] 劇至成大怨。所以者何？世間之事更相患
[T0360_p0274c22] 害，雖不即時應急相破，然含毒畜怒
[T0360_p0274c23] 結憤精神，自然剋識不得相離，皆當對生
[T0360_p0274c24] 更相報復。人在世間愛欲之中，獨生、獨死，
[T0360_p0274c25] 獨去、獨來，當行至趣苦樂之地，身自當之
[T0360_p0274c26] 無有代者。善惡變化、殃福異處，宿豫嚴待，
[T0360_p0274c27] 當獨趣入。遠到他所莫能見者，善惡自然
[T0360_p0274c28] 追行所生。窈窈冥冥別離久長，道路不同
[T0360_p0274c29] 會見無期，甚難甚難復得相值。何不棄眾
[T0360_p0275a01] 事，各曼強健時，努力勤修善，精進願度
[T0360_p0275a02] 世，可得極長生？如何不求道，安所須待，
[T0360_p0275a03] 欲何樂乎？　「如是，世人不信作善得善、為
[T0360_p0275a04] 道得道，不信人死更生、惠施得福，善惡之
[T0360_p0275a05] 事都不信之，謂之不然終無有是。但坐
[T0360_p0275a06] 此故，且自見之，更相瞻視，先後同然。轉相
[T0360_p0275a07] 承受父餘教令，先人祖父素不為善、不識
[T0360_p0275a08] 道德，身愚神闇，心塞意閉。死生之趣、善惡之
[T0360_p0275a09] 道，自不能見，無有語者；吉凶禍福，競各作
[T0360_p0275a10] 之，無一怪也。生死常道轉相嗣立，或父哭
[T0360_p0275a11] 子、或子哭父，兄弟、夫婦更相哭泣，顛倒上
[T0360_p0275a12] 下無常根本，皆當過去不可常保。教語開
[T0360_p0275a13] 導，信之者少，是以生死流轉無有休止。　「如
[T0360_p0275a14] 此之人，曚冥抵突，不信經法，心無遠慮，
[T0360_p0275a15] 各欲快意；癡惑於愛欲，不達於道德；迷
[T0360_p0275a16] 沒於瞋怒，貪狼於財色。坐之不得道，當
[T0360_p0275a17] 更惡趣苦，生死無窮已，哀哉甚可傷。或時
[T0360_p0275a18] 室家，父子、兄弟、夫婦，一死一生更相哀愍，恩
[T0360_p0275a19] 愛、思慕、憂念結縛，心意痛著迭相顧戀，窮日
[T0360_p0275a20] 卒歲無有解已。教語道德心不開明，思
[T0360_p0275a21] 想恩好不離情欲。惛曚閉塞，愚惑所覆，不
[T0360_p0275a22] 能深思熟計、心自端政、專精行道、決斷世
[T0360_p0275a23] 事，便旋至竟年壽終盡不能得道，無可
[T0360_p0275a24] 奈何。　「總猥憒擾皆貪愛欲，惑道者眾、悟之
[T0360_p0275a25] 者寡，世間怱怱，無可聊賴。尊卑、上下、貧
[T0360_p0275a26] 富、貴賤，勤苦怱務各懷殺毒，惡氣窈冥為
[T0360_p0275a27] 妄興事，違逆天地不從人心，自然非惡先
[T0360_p0275a28] 隨與之。恣聽所為待其罪極，其壽未盡便
[T0360_p0275a29] 頓奪之。下入惡道，累世懟苦展轉其中，數
[T0360_p0275b01] 千億劫無有出期。痛不可言，甚可哀愍。」
[T0360_p0275b02] 佛告彌勒菩薩、諸天人等：「我今語汝世間之
[T0360_p0275b03] 事，人用是故，坐不得道。當熟思計遠離眾
[T0360_p0275b04] 惡，擇其善者勤而行之。愛欲榮華不可常
[T0360_p0275b05] 保，皆當別離無可樂者。曼佛在世當勤
[T0360_p0275b06] 精進，其有至願生安樂國者，可得智慧
[T0360_p0275b07] 明達、功德殊勝；勿得隨心所欲，虧負經
[T0360_p0275b08] 戒在人後也。儻有疑意不解經者，可具
[T0360_p0275b09] 問佛，當為說之。」　彌勒菩薩長跪白言：「佛威
[T0360_p0275b10] 神尊重，所說快善，聽佛經者貫心思之。
[T0360_p0275b11] 世人實爾如佛所言，今佛慈愍顯示大道，
[T0360_p0275b12] 耳目開明長得度脫，聞佛所說莫不歡喜。
[T0360_p0275b13] 諸天、人民、蠕動之類，皆蒙慈恩解脫憂苦。
[T0360_p0275b14] 佛語教誡甚深甚善，智慧明見八方、上下、去
[T0360_p0275b15] 來今事，莫不究暢。今我眾等所以蒙得度
[T0360_p0275b16] 脫，皆佛前世求道之時謙苦所致。恩德普
[T0360_p0275b17] 覆，福祿巍巍，光明徹照達空無極；開入泥洹，
[T0360_p0275b18] 教授典攬威制消化，感動十方無窮無極。
[T0360_p0275b19] 佛為法王尊超眾聖，普為一切天人之師，
[T0360_p0275b20] 隨心所願皆令得道。今得值佛，復聞無
[T0360_p0275b21] 量壽聲，靡不歡喜，心得開明。」
[T0360_p0275b22] 佛告彌勒：「汝言是也。若有慈敬於佛者，
[T0360_p0275b23] 實為大善。天下久久乃復有佛，今我於此
[T0360_p0275b24] 世作佛，演說經法，宣布道教，斷諸疑網；
[T0360_p0275b25] 拔愛欲之本，杜眾惡之源。遊步三界無所
[T0360_p0275b26] 拘閡，典攬智慧眾道之要，執持綱維昭
[T0360_p0275b27] 然分明，開示五趣度未度者，決正生死泥
[T0360_p0275b28] 洹之道。　「彌勒當知，汝從無數劫來修菩薩
[T0360_p0275b29] 行，欲度眾生，其已久遠，從汝得道至于泥
[T0360_p0275c01] 洹不可稱數。汝及十方諸天、人民一切四
[T0360_p0275c02] 眾，永劫已來展轉五道，憂畏勤苦不可具
[T0360_p0275c03] 言，乃至今世生死不絕，與佛相值聽受經
[T0360_p0275c04] 法，又復得聞無量壽佛。快哉甚善，吾助爾
[T0360_p0275c05] 喜。　「汝今亦可自厭生、死、老、病、痛苦、惡露、不淨、
[T0360_p0275c06] 無可樂者，宜自決斷。端身正行，益作諸善；
[T0360_p0275c07] 修己潔體，洗除心垢；言行忠信，表裏相應；
[T0360_p0275c08] 人能自度，轉相拯濟；精明求願，積累善本。雖
[T0360_p0275c09] 一世勤苦須臾之間，後生無量壽佛國快
[T0360_p0275c10] 樂無極，長與道德合明，永拔生死根本，無
[T0360_p0275c11] 復貪恚、愚癡、苦惱之患。欲壽一劫、百劫、千億
[T0360_p0275c12] 萬劫，自在隨意皆可得之，無為自然次於
[T0360_p0275c13] 泥洹之道。汝等宜各精進求心所願，無得
[T0360_p0275c14] 疑惑中悔自為過咎，生彼邊地七寶宮殿，五
[T0360_p0275c15] 百歲中受諸厄也。」　彌勒白佛：「受佛重誨，
[T0360_p0275c16] 專精修學，如教奉行，不敢有疑。」
[T0360_p0275c17] 佛告彌勒：「汝等能於此世端心正意，不
[T0360_p0275c18] 作眾惡，甚為至德，十方世界最無倫匹。所
[T0360_p0275c19] 以者何？諸佛國土天人之類自然作善，不大
[T0360_p0275c20] 為惡，易可開化。今我於此世間作佛，處
[T0360_p0275c21] 於五惡、五痛、五燒之中，為最劇苦。教化群
[T0360_p0275c22] 生令捨五惡、令去五痛、令離五燒；降化
[T0360_p0275c23] 其意令持五善，獲其福德度世長壽泥洹
[T0360_p0275c24] 之道。」　佛言：「何等為五惡？何等五痛？何等五
[T0360_p0275c25] 燒？何等消化五惡、令持五善，獲其福德度
[T0360_p0275c26] 世長壽泥洹之道？
[T0360_p0275c27] 「其一惡者，諸天、人民、蠕動之類。欲為眾惡
[T0360_p0275c28] 莫不皆然。強者伏弱轉相剋賊，殘害殺戮
[T0360_p0275c29] 迭相吞噬，不知修善惡逆無道，後受殃罰
[T0360_p0276a01] 自然趣向。神明記識犯者不赦，故有貧窮、下
[T0360_p0276a02] 賤、乞丐、孤獨、聾盲、瘖啞、愚癡、憋惡，至有尫
[T0360_p0276a03] 狂不逮之屬。又有尊貴、豪富、高才、明達皆由
[T0360_p0276a04] 宿世慈孝、修善積德所致。世有常道、王法、
[T0360_p0276a05] 牢獄不肯畏慎，為惡入罪受其殃罰，求望
[T0360_p0276a06] 解脫難得免出。世間有此目前現事，壽
[T0360_p0276a07] 終後世尤深尤劇，入其幽冥轉生受身。譬
[T0360_p0276a08] 如王法痛苦極刑，故有自然三塗無量苦
[T0360_p0276a09] 惱，轉貿其身、改形易道，所受壽命或長或
[T0360_p0276a10] 短，魂神精識自然趣之。當獨值向相從共
[T0360_p0276a11] 生，更相報復無有止已，殃惡未盡不得相
[T0360_p0276a12] 離，展轉其中無有出期，難得解脫痛不
[T0360_p0276a13] 可言。天地之間自然有是，雖不即時卒暴
[T0360_p0276a14] 應至，善惡之道會當歸之。是為一大惡、一
[T0360_p0276a15] 痛、一燒，勤苦如是。　「譬如大火焚燒人身，人
[T0360_p0276a16] 能於中一心制意、端身正行，獨作諸善、不
[T0360_p0276a17] 為眾惡者，身獨度脫，獲其福德度世上天
[T0360_p0276a18] 泥洹之道，是為一大善也。」
[T0360_p0276a19] 佛言：「其二惡者，世間人民——父子、兄弟、室家、夫
[T0360_p0276a20] 婦——都無義理，不順法度。奢婬憍縱，各欲快
[T0360_p0276a21] 意，任心自恣，更相欺惑。心口各異、言念無實、
[T0360_p0276a22] 佞諂不忠、巧言諛媚、嫉賢謗善，陷入怨
[T0360_p0276a23] 枉。主上不明任用臣下、臣下自在機偽多端，
[T0360_p0276a24] 踐度能行知其形勢。在位不正為其所欺，
[T0360_p0276a25] 妄損忠良不當天心。臣欺其君、子欺其
[T0360_p0276a26] 父，兄弟、夫婦、中外知識更相欺誑，各懷
[T0360_p0276a27] 貪欲、瞋恚、愚癡，欲自厚己、欲貪多有，尊卑、
[T0360_p0276a28] 上下心俱同然。破家亡身不顧前後，親屬
[T0360_p0276a29] 內外坐之滅族。或時室家、知識、鄉黨、市里、愚
[T0360_p0276b01] 民、野人轉共從事，更相剝害，忿成怨結。
[T0360_p0276b02] 富有慳惜不肯施與，愛保貪重心勞身苦，
[T0360_p0276b03] 如是至竟無所恃怙，獨來獨去無一隨者。
[T0360_p0276b04] 善惡、禍福追命所生，或在樂處、或入苦毒，
[T0360_p0276b05] 然後乃悔，當復何及？世間人民心愚少智，
[T0360_p0276b06] 見善憎謗不思慕及，但欲為惡妄作非法，
[T0360_p0276b07] 常懷盜心悕望他利，消散磨盡而復求索。
[T0360_p0276b08] 邪心不正，懼人有色，不豫思計，事至乃悔。
[T0360_p0276b09] 今世現有王法牢獄，隨罪趣向受其殃罰。
[T0360_p0276b10] 因其前世不信道德、不修善本，今復為惡，
[T0360_p0276b11] 天神剋識別其名籍，壽終神逝下入惡道，故
[T0360_p0276b12] 有自然三塗無量苦惱。展轉其中，世世
[T0360_p0276b13] 累劫無有出期，難得解脫痛不可言，是
[T0360_p0276b14] 為二大惡、二痛、二燒，勤苦如是。　「譬如大火
[T0360_p0276b15] 焚燒人身，人能於中一心制意、端身正
[T0360_p0276b16] 行，獨作諸善、不為眾惡者，身獨度脫，獲
[T0360_p0276b17] 其福德度世上天泥洹之道，是為二大善也。」
[T0360_p0276b18] 佛言：「其三惡者，世間人民相因寄生，共居
[T0360_p0276b19] 天地之間，處年壽命無能幾何。上有賢明長
[T0360_p0276b20] 者、尊貴豪富，下有貧窮㒋賤、尫劣愚夫，中
[T0360_p0276b21] 有不善之人常懷邪惡，但念婬妷，煩滿
[T0360_p0276b22] 胸中，愛欲交亂坐起不安，貪意守惜但欲唐
[T0360_p0276b23] 得。眄睞細色邪態外逸，自妻厭憎私妄出
[T0360_p0276b24] 入，費損家財事為非法，交結聚會興師相
[T0360_p0276b25] 伐，攻劫殺戮強奪不道。惡心在外不自修
[T0360_p0276b26] 業，盜竊趣得欲擊成事，恐勢迫脅歸
[T0360_p0276b27] 給妻子，恣心快意極身作樂。或於親屬不
[T0360_p0276b28] 避尊卑，家室中外患而苦之，亦復不畏王
[T0360_p0276b29] 法禁令。如是之惡著於人鬼，日月照見、神明
[T0360_p0276c01] 記識，故有自然三塗無量苦惱。展轉其中，
[T0360_p0276c02] 世世累劫無有出期，難得解脫痛不可
[T0360_p0276c03] 言，是為三大惡、三痛、三燒，勤苦如是。　「譬如
[T0360_p0276c04] 大火焚燒人身，人能於中一心制意、端身
[T0360_p0276c05] 正行，獨作諸善、不為眾惡者，身獨度脫，
[T0360_p0276c06] 獲其福德度世上天泥洹之道，是為三大善
[T0360_p0276c07] 也。」
[T0360_p0276c08] 佛言：「其四惡者，世間人民不念修善，轉相
[T0360_p0276c09] 教令共為眾惡。兩舌、惡口、妄言、綺語、讒賊、
[T0360_p0276c10] 鬪亂，憎嫉善人、敗壞賢明，於傍快喜。不孝
[T0360_p0276c11] 二親、輕慢師長，朋友無信，難得誠實。尊
[T0360_p0276c12] 貴自大謂己有道，橫行威勢侵易於人，
[T0360_p0276c13] 不能自知，為惡無恥，自以強健欲人敬
[T0360_p0276c14] 難，不畏天地、神明、日月，不肯作善，難可
[T0360_p0276c15] 降化。自用偃蹇謂可常爾，無所憂懼，常懷
[T0360_p0276c16] 憍慢。如是眾惡，天神記識，賴其前世頗作
[T0360_p0276c17] 福德，小善扶接營護助之；今世為惡福德盡
[T0360_p0276c18] 滅，諸善神鬼各去離之，身獨空立無所
[T0360_p0276c19] 復依。壽命終盡諸惡所歸，自然迫促共趣
[T0360_p0276c20] 奪之。又其名籍記在神明，殃咎牽引當往
[T0360_p0276c21] 趣向，罪報自然無從捨離。但得前行入於
[T0360_p0276c22] 火鑊，身心摧碎、精神痛苦，當斯之時悔復何
[T0360_p0276c23] 及？天道自然，不得蹉跌，故有自然三塗無
[T0360_p0276c24] 量苦惱。展轉其中，世世累劫無有出期，
[T0360_p0276c25] 難得解脫痛不可言，是為四大惡、四痛、四
[T0360_p0276c26] 燒，勤苦如是。　「譬如大火焚燒人身，人能於
[T0360_p0276c27] 中一心制意、端身正行，獨作諸善、不為眾
[T0360_p0276c28] 惡，身獨度脫，獲其福德度世上天泥洹之
[T0360_p0276c29] 道，是為四大善也。」
[T0360_p0277a01] 佛言：「其五惡者，世間人民徙倚懈惰，不肯
[T0360_p0277a02] 作善、治身修業，家室眷屬飢寒困苦。父母
[T0360_p0277a03] 教誨瞋目怒應，言令不和違戾反逆譬
[T0360_p0277a04] 如怨家，不如無子。取與無節，眾共患厭，
[T0360_p0277a05] 負恩違義，無有報償之心。貧窮困乏不能
[T0360_p0277a06] 復得，辜較縱奪放恣遊散，串數唐得用自
[T0360_p0277a07] 賑給。耽酒嗜美、飲食無度，肆心蕩逸、魯
[T0360_p0277a08] 扈抵突，不識人情強欲抑制。見人有善
[T0360_p0277a09] 憎嫉惡之，無義、無禮，無所顧錄。自用職
[T0360_p0277a10] 當不可諫曉，六親眷屬所資有無不能憂
[T0360_p0277a11] 念。不惟父母之恩、不存師友之義，心常念
[T0360_p0277a12] 惡、口常言惡、身常行惡，曾無一善。不信
[T0360_p0277a13] 先聖諸佛經法、不信行道可得度世、不
[T0360_p0277a14] 信死後神明更生、不信作善得善為惡
[T0360_p0277a15] 得惡。欲殺真人，鬪亂眾僧，欲害父母、兄
[T0360_p0277a16] 弟、眷屬，六親憎惡願令其死。　「如是世人心
[T0360_p0277a17] 意俱然，愚癡曚昧而自以智慧，不知生
[T0360_p0277a18] 所從來、死所趣向。不仁、不順，逆惡天地，
[T0360_p0277a19] 而於其中悕望僥倖，欲求長生，會當歸
[T0360_p0277a20] 死。慈心教誨令其念善，開示生死善惡之
[T0360_p0277a21] 趣自然有是，而不信之；苦心與語無益
[T0360_p0277a22] 其人，心中閉塞意不開解。大命將終悔懼交
[T0360_p0277a23] 至，不豫修善臨窮方悔，悔之於後將何及
[T0360_p0277a24] 乎？天地之間五道分明，恢廓窈冥浩浩茫
[T0360_p0277a25] 茫，善惡報應禍福相承，身自當之無誰代者。
[T0360_p0277a26] 「數之自然應其所行，殃咎追命無得縱捨。
[T0360_p0277a27] 善人行善，從樂入樂、從明入明；惡人行惡，
[T0360_p0277a28] 從苦入苦、從冥入冥。誰能知者？獨佛知耳。
[T0360_p0277a29] 教語開示，信用者少，生死不休，惡道不絕。
[T0360_p0277b01] 如是，世人難可具盡，故有自然三塗無量
[T0360_p0277b02] 苦惱。展轉其中，世世累劫無有出期，難得
[T0360_p0277b03] 解脫，痛不可言，是為五大惡、五痛、五燒，勤
[T0360_p0277b04] 苦如是。　「譬如大火焚燒人身，人能於中一
[T0360_p0277b05] 心制意、端身正念，言行相副、所作至誠，所
[T0360_p0277b06] 語如語、心口不轉，獨作諸善、不為眾惡
[T0360_p0277b07] 者，身獨度脫，獲其福德度世上天泥洹之
[T0360_p0277b08] 道，是為五大善也。」
[T0360_p0277b09] 佛告彌勒：「吾語汝等，是世五惡勤苦若此，
[T0360_p0277b10] 五痛、五燒展轉相生，但作眾惡不修善本，
[T0360_p0277b11] 皆悉自然入諸惡趣。或其今世先被殃病，
[T0360_p0277b12] 求死不得、求生不得，罪惡所招示眾見之。
[T0360_p0277b13] 身死隨行入三惡道，苦毒無量自相燋然。
[T0360_p0277b14] 至其久後共作怨結，從小微起遂成大惡，
[T0360_p0277b15] 皆由貪著財色、不能施慧，癡欲所迫、隨
[T0360_p0277b16] 心思想，煩惱結縛無有解已，厚己諍利無
[T0360_p0277b17] 所省錄。富貴榮華當時快意，不能忍辱
[T0360_p0277b18] 不務修善，威勢無幾隨以磨滅，身生勞
[T0360_p0277b19] 苦久後大劇。天道施張自然糺舉，綱紀羅
[T0360_p0277b20] 網上下相應，焭焭忪忪當入其中。古今有
[T0360_p0277b21] 是，痛哉可傷！」
[T0360_p0277b22] 佛語彌勒：「世間如是，佛皆哀之。以威神力
[T0360_p0277b23] 摧滅眾惡，悉令就善棄捐所思，奉持經戒、
[T0360_p0277b24] 受行道法，無所違失，終得度世泥洹之道。」
[T0360_p0277b25] 佛言：「汝今諸天人民及後世人，得佛經語
[T0360_p0277b26] 當熟思之，能於其中端心正行，主上為善、
[T0360_p0277b27] 率化其下，轉相勅令各自端守，尊聖敬善、
[T0360_p0277b28] 仁慈博愛。佛語教誨無敢虧負，當求度世
[T0360_p0277b29] 拔斷生死眾惡之本，永離三塗無量憂畏
[T0360_p0277c01] 苦痛之道。汝等於是廣殖德本，布恩施慧，
[T0360_p0277c02] 勿犯道禁，忍辱、精進、一心、智慧轉相教化。
[T0360_p0277c03] 「為德立善，正心正意，齋戒清淨一日一夜，
[T0360_p0277c04] 勝在無量壽國為善百歲。所以者何？彼佛
[T0360_p0277c05] 國土無為自然，皆積眾善，無毛髮之惡，於
[T0360_p0277c06] 此修善十日十夜，勝於他方諸佛國中為
[T0360_p0277c07] 善千歲。所以者何？他方佛國為善者多、為
[T0360_p0277c08] 惡者少，福德自然，無造惡之地。唯此間多
[T0360_p0277c09] 惡無有自然，勤苦求欲轉相欺殆，心勞形
[T0360_p0277c10] 困飲苦食毒，如是怱務未甞寧息。吾哀
[T0360_p0277c11] 汝等天人之類，苦心誨喻教令修善，隨器
[T0360_p0277c12] 開導授與經法，莫不承用，在意所願皆令
[T0360_p0277c13] 得道。佛所遊履，國邑丘聚靡不蒙化，天
[T0360_p0277c14] 下和順，日月清明，風雨以時，災厲不起，
[T0360_p0277c15] 國豐民安，兵戈無用，崇德興仁，務修禮讓。」
[T0360_p0277c16] 佛言：「我哀愍汝等諸天人民，甚於父母念
[T0360_p0277c17] 子。今吾於此世作佛，降化五惡、消除五
[T0360_p0277c18] 痛、絕滅五燒，以善攻惡，拔生死之苦，令
[T0360_p0277c19] 獲五德，昇無為之安。吾去世後經道漸滅，
[T0360_p0277c20] 人民諂偽復為眾惡，五燒、五痛還如前法，久
[T0360_p0277c21] 後轉劇不可悉說，我但為汝略言之耳。」　佛
[T0360_p0277c22] 告彌勒：「汝等各善思之，轉相教誡，如佛經
[T0360_p0277c23] 法，無得犯也。」　於是，彌勒菩薩合掌白言：「佛
[T0360_p0277c24] 所說甚善。世人實爾，如來普慈哀愍悉令
[T0360_p0277c25] 度脫，受佛重誨不敢違失。」
[T0360_p0277c26] 佛告阿難：「汝起更整衣服，合掌恭敬，禮無
[T0360_p0277c27] 量壽佛。十方國土諸佛如來，常共稱揚讚歎
[T0360_p0277c28] 彼佛，無著無閡。」　於是，阿難起整衣服，正身
[T0360_p0277c29] 西向，恭敬合掌，五體投地禮無量壽佛。白
[T0360_p0278a01] 言：「世尊！願見彼佛安樂國土及諸菩薩聲聞
[T0360_p0278a02] 大眾。」　說是語已，即時無量壽佛放大光明，
[T0360_p0278a03] 普照一切諸佛世界，金剛圍山、須彌山王、大
[T0360_p0278a04] 小諸山，一切所有皆同一色。譬如劫水彌滿
[T0360_p0278a05] 世界，其中萬物沈沒不現，滉瀁浩汗唯見大
[T0360_p0278a06] 水；彼佛光明亦復如是，聲聞、菩薩一切光明
[T0360_p0278a07] 皆悉隱蔽，唯見佛光明耀顯赫。　爾時，阿難即
[T0360_p0278a08] 見無量壽佛，威德巍巍如須彌山王，高出
[T0360_p0278a09] 一切諸世界上，相好光明靡不照耀。此會四
[T0360_p0278a10] 眾一時悉見，彼見此土亦復如是。
[T0360_p0278a11] 爾時，佛告阿難及慈氏菩薩：「汝見彼國，從
[T0360_p0278a12] 地已上至淨居天，其中所有微妙嚴淨自
[T0360_p0278a13] 然之物，為悉見不？」　阿難對曰：「唯然，已見。」　「汝
[T0360_p0278a14] 寧復聞無量壽佛大音宣布一切世界化眾
[T0360_p0278a15] 生不？」　阿難對曰：「唯然，已聞。」　「彼國人民乘
[T0360_p0278a16] 百千由旬七寶宮殿無所障閡，遍至十方
[T0360_p0278a17] 供養諸佛，汝復見不？」　對曰：「已見。」　「彼國人民
[T0360_p0278a18] 有胎生者，汝復見不？」　對曰：「已見。」　「其胎生者
[T0360_p0278a19] 所處宮殿，或百由旬或五百由旬，各於其
[T0360_p0278a20] 中受諸快樂，如忉利天，亦皆自然。」　爾時，慈
[T0360_p0278a21] 氏菩薩白佛言：「世尊！何因何緣彼國人民
[T0360_p0278a22] 胎生化生？」　佛告慈氏：「若有眾生以疑惑心
[T0360_p0278a23] 修諸功德，願生彼國，不了佛智、不思議
[T0360_p0278a24] 智、不可稱智、大乘廣智、無等無倫最上勝智，
[T0360_p0278a25] 於此諸智疑惑不信；然猶信罪福，修習善
[T0360_p0278a26] 本，願生其國。此諸眾生生彼宮殿，壽五百
[T0360_p0278a27] 歲，常不見佛、不聞經法、不見菩薩聲聞聖
[T0360_p0278a28] 眾，是故於彼國土謂之胎生。若有眾生
[T0360_p0278a29] 明信佛智乃至勝智，作諸功德信心迴向，
[T0360_p0278b01] 此諸眾生於七寶華中自然化生，加趺而
[T0360_p0278b02] 坐，須臾之頃，身相光明，智慧功德如諸菩
[T0360_p0278b03] 薩具足成就。　「復次，慈氏！他方諸大菩薩
[T0360_p0278b04] 發心欲見無量壽佛，恭敬供養及諸菩薩
[T0360_p0278b05] 聲聞之眾。彼菩薩等命終得生無量壽國，
[T0360_p0278b06] 於七寶華中自然化生。彌勒當知，彼化生
[T0360_p0278b07] 者智慧勝故。其胎生者皆無智慧，於五百
[T0360_p0278b08] 歲中常不見佛、不聞經法、不見菩薩諸聲
[T0360_p0278b09] 聞眾，無由供養於佛、不知菩薩法式、不
[T0360_p0278b10] 得修習功德，當知此人宿世之時無有
[T0360_p0278b11] 智慧，疑惑所致。」
[T0360_p0278b12] 佛告彌勒：「譬如轉輪聖王別有宮室，七寶
[T0360_p0278b13] 莊飾，張設床帳，懸諸繒幡。若有諸小王
[T0360_p0278b14] 子得罪於王，輒內彼宮中，繫以金鎖，供
[T0360_p0278b15] 給飲食、衣服、床蓐、華香、伎樂，如轉輪王無
[T0360_p0278b16] 所乏少。於意云何？此諸王子寧樂彼處不？」
[T0360_p0278b17] 對曰：「不也，但種種方便求諸大力欲自勉
[T0360_p0278b18] 出。」　佛告彌勒：「此諸眾生亦復如是。以疑惑
[T0360_p0278b19] 佛智生彼宮殿，無有刑罰乃至一念惡
[T0360_p0278b20] 事，但於五百歲中不見三寶，不得供養
[T0360_p0278b21] 修諸善本。以此為苦，雖有餘樂猶不樂
[T0360_p0278b22] 彼處。若此眾生識其本罪，深自悔責求離
[T0360_p0278b23] 彼處，即得如意，往詣無量壽佛所恭敬
[T0360_p0278b24] 供養，亦得遍至無量無數諸如來所修諸
[T0360_p0278b25] 功德。彌勒當知，其有菩薩生疑惑者，為
[T0360_p0278b26] 失大利。是故，應當明信諸佛無上智慧。」　彌
[T0360_p0278b27] 勒菩薩白佛言：「世尊！於此世界有幾所不
[T0360_p0278b28] 退菩薩生彼佛國？」　佛告彌勒：「於此世界
[T0360_p0278b29] 有六十七億不退菩薩往生彼國。一一菩
[T0360_p0278c01] 薩已曾供養無數諸佛，次如彌勒者也；諸
[T0360_p0278c02] 小行菩薩及修習少功德者不可稱計，皆
[T0360_p0278c03] 當往生。」
[T0360_p0278c04] 佛告彌勒：「不但我剎諸菩薩等往生彼國，
[T0360_p0278c05] 他方佛土亦復如是。其第一佛名曰遠照，
[T0360_p0278c06] 彼有百八十億菩薩皆當往生。其第二佛
[T0360_p0278c07] 名曰寶藏，彼有九十億菩薩皆當往生。其
[T0360_p0278c08] 第三佛名曰無量音，彼有二百二十億菩薩
[T0360_p0278c09] 皆當往生。其第四佛名曰甘露味，彼有二
[T0360_p0278c10] 百五十億菩薩皆當往生。其第五佛名曰龍
[T0360_p0278c11] 勝，彼有十四億菩薩皆當往生。其第六佛
[T0360_p0278c12] 名曰勝力，彼有萬四千菩薩皆當往生。其
[T0360_p0278c13] 第七佛名曰師子，彼有五百億菩薩皆當
[T0360_p0278c14] 往生。其第八佛名曰離垢光，彼有八十億
[T0360_p0278c15] 菩薩皆當往生。其第九佛名曰德首，彼有
[T0360_p0278c16] 六十億菩薩皆當往生。其第十佛名曰妙
[T0360_p0278c17] 德山，彼有六十億菩薩皆當往生。其第十
[T0360_p0278c18] 一佛名曰人王，彼有十億菩薩皆當往生。
[T0360_p0278c19] 其第十二佛名曰無上華，彼有無數不可稱
[T0360_p0278c20] 計諸菩薩眾——皆不退轉，智慧勇猛，已曾供養
[T0360_p0278c21] 無量諸佛，於七日中即能攝取百千億劫大
[T0360_p0278c22] 士所修堅固之法——斯等菩薩皆當往生。其第
[T0360_p0278c23] 十三佛名曰無畏，彼有七百九十億大菩薩
[T0360_p0278c24] 眾、諸小菩薩及比丘等不可稱計皆當往
[T0360_p0278c25] 生。」　佛語彌勒：「不但此十四佛國中諸菩薩
[T0360_p0278c26] 等當往生也，十方世界無量佛國其往生
[T0360_p0278c27] 者亦復如是，甚多無數。我但說十方諸佛名
[T0360_p0278c28] 號及菩薩、比丘生彼國者，晝夜一劫尚未能
[T0360_p0278c29] 竟，我今為汝略說之耳。」
[T0360_p0279a01] 佛語彌勒：「其有得聞彼佛名號，歡喜踊躍，
[T0360_p0279a02] 乃至一念，當知此人為得大利，則是具足
[T0360_p0279a03] 無上功德。是故，彌勒！設有大火充滿三千
[T0360_p0279a04] 大千世界，要當過此。聞是經法，歡喜信
[T0360_p0279a05] 樂，受持讀誦，如說修行。所以者何？多有
[T0360_p0279a06] 菩薩欲聞此經而不能得。若有眾生聞
[T0360_p0279a07] 此經者，於無上道終不退轉，是故應當專
[T0360_p0279a08] 心信受持誦說行。吾今為諸眾生說此經
[T0360_p0279a09] 法，令見無量壽佛及其國土一切所有，所
[T0360_p0279a10] 當為者皆可求之，無得以我滅度之後
[T0360_p0279a11] 復生疑惑。當來之世經道滅盡，我以慈悲
[T0360_p0279a12] 哀愍特留此經止住百歲，其有眾生值
[T0360_p0279a13] 斯經者，隨意所願皆可得度。」
[T0360_p0279a14] 佛語彌勒：「如來興世難值難見、諸佛經道
[T0360_p0279a15] 難得難聞；菩薩勝法諸波羅蜜得聞亦難；
[T0360_p0279a16] 遇善知識、聞法能行此亦為難；若聞斯經
[T0360_p0279a17] 信樂受持，難中之難無過此難。是故我法，如
